,hangul_word,hanja_word_with_x,English_translation
0,휴대,携帶,being portable
1,형,X,elder brother from male pov
2,피곤하다,X,tired
3,포도,葡萄,grape
4,팔,X,arm | eight
5,크다,X,big
6,춥다,X,cold
7,착하다,X,to be kind / good-natured
8,차,X,car | tea
9,집,X,house
10,정말,X,"really, truly"
11,전화,電話,cellular phone | telephone
12,저,X,he / she | that
13,재미있다,X,interesting
14,작다,X,small
15,입다,X,to wear / to put on
16,일,X,one | day | work
17,이,X,this | two
18,운동하다,X,to exercise / to work out
19,우리,X,we / our
20,예술의,X,arts
21,예쁘다,X,pretty
22,열,X,ten | fever
23,언니,X,elder sister (female pov)
24,안,X,inside | not
25,아프다,X,to be hurting / ill / in pain / hurt
26,아주,X,very / quite
27,쓰다,X,to wear / to put on (a hat) | to write
28,살,X,-years old/counting unit for age | flesh
29,사람,X,human / person
30,비싸다,X,expensive
31,분,X,minute
32,보다,X,to see / to watch / to look at
33,보내다,X,to send / to mail
34,배고프다,X,hungry
35,배,X,abdomen / stomach | ship/boat
36,방,X,room with a bed
37,밥,X,steamed rice | meal
38,바쁘다,X,busy
39,바꾸다,X,to change | to exchange
40,뭘,X,what (object)
41,무슨,X,what kind of
42,무섭다,X,scary
43,무겁다,X,heavy
44,목,X,neck / throat / body
45,멀다,X,far
46,맵다,X,hot and spicy
47,매일,每日,every day
48,많이,X,a lot / many / much
49,듣다,X,to listen / to hear -들 plural marker
50,덥다,X,hot
51,대학생,大學生,university student
52,눈,X,eye | snow
53,나쁘다,X,bad
54,길다,X,long
55,힘들다,X,laborous hard
56,휴가,休暇,leave / vacation
57,회의하다,X,to hold a meeting
58,회색,灰色,grey
59,회사원,會社員,company employee
60,회사,會社,company
61,화장실,化粧室,rest room
62,화요일,火曜日,Tuesday
63,홍차,紅茶,black tea
64,혼자,X,alone
65,호텔,X,hotel
66,호주,濠洲,Australia
67,호선,號線,subway line number
68,허리,X,waist
69,햄버거,X,hamburger
70,핸드폰,X,mobile phone
71,항상,恒常,always
72,할아버지,X,grandfather
73,할머니,X,grandmother
74,한복,韓服,hanbok (traditional Korean costume)
75,한번,X,once
76,한라산,漢拏山,Hallasan
77,한국어,韓國語,Korean (language)
78,한국,韓國,Korea
79,한,X,one (when modifying a counting unit that follows)
80,학생,學生,student
81,학교,學校,school
82,하얀색,X,white
83,하루,X,one day
84,하다,X,to do
85,하나,X,one
86,피자,X,pizza
87,피우다,X,to smoke (a cigarette)
88,피아노,X,piano
89,피라미드,X,pyramid
91,피,X,blood
92,프랑스어,X,French (language)
93,프랑스,X,France
94,표,X,ticket
95,포크,X,fork
96,편하다,X,comfortable
97,편지,便紙,letter
98,파티,X,party
99,파리,X,Paris
100,파란색,X,blue
101,티셔츠,X,T-shirt
102,특히,X,especially
103,투표하다,X,to vote
104,투표,投票,vote
105,토요일,土曜日,Saturday
106,텔레비전,X,television
107,테니스,X,tennis
108,택시,X,taxi
109,태권도,跆拳道,taekwondo
110,타다,X,to get on to ride
112,콧물,X,runny nose
113,콜라,X,cola
114,코트,X,coat
115,코,X,nose
116,케이크,X,cake
117,컴퓨터,X,computer
118,커피숍,X,coffee shop
119,커피,X,coffee
120,캐나다,X,Canada
121,카메라,X,camera
122,침대,寢臺,bed
123,칠,X,seven
124,친구,親舊,friend
125,치마,X,skirt
126,치다,X,to play / to hit / to strike
127,층,X,floor
129,춤추다,X,to dance
130,출발하다,X,to depart
131,출발,出發,departure
132,출근하다,X,to go to work
133,축구,蹴球,soccer
134,추석,秋夕,the Korean Thanksgiving
135,초등학생,初等學生,elementary school student
136,청소하다,X,to clean
137,청소,淸掃,cleaning
138,청바지,X,jeans
139,천,X,thousand
140,책상,冊床,desk
141,책방,冊房,bookstore
142,책,X,book
143,찾다,X,to look for
144,창문,窓門,window
145,참,X,very / really
146,찬물,X,cold water
147,찍다,X,to take (a picture)
148,찌다,X,to gain (weight)
149,쯤,X,about / around
150,짧다,X,short
151,집안일,X,chores
153,질문,質問,question
154,직원,職員,staff
155,직업,職業,job/ occupation
156,지하철역,地下鐵驛,subway station
157,지하철,地下鐵,subway
158,지우개,X,eraser
159,지난,至難,last
160,지금,只今,now
161,지갑,紙匣,wallet
162,중학생,中學生,middle school student
163,중국어,中國語,Chinese (language)
164,중국,中國,China
165,준비하다,X,to prepare
166,주차장,駐車場,parking lot
167,주일,週日,week
168,주스,X,juice
169,주소,住所,address
170,주말,週末,weekend
171,주다,X,to give
172,좋아하다,X,to like
173,좋다,X,good
174,좀,X,please
175,조금,X,"a little, a bit, a little bit"
176,제주도,濟州島,Jeju Island
177,제,X,my
179,젓가락,X,chopsticks
180,점심,點心,lunch
181,전화하다,X,to call
182,전화번호,電話番號,telephone number
183,전혀,X,not at all
184,저분,X,that person (honorific)
185,저녁,X,evening
186,저거,X,that (one)
188,재미없다,X,not interesting
189,장미,薔薇,rose
190,잘하다,X,be good at
191,잔,X,counting unit for glasses or cups
193,작년,昨年,last year
194,자주,自主,often
195,자전거,自轉車,bicycle
196,자리,X,seat place
197,자다,X,to sleep
198,있다,X,to have
200,읽다,X,to read
201,일하다,X,to work
202,일요일,日曜日,Sunday
203,일어나다,X,to get up
204,일본어,日本語,Japanese (language)
205,일기,日記,diary
206,일곱,X,seven
207,인천공항,仁川空港,Incheon Airport
208,인사동,X,Insa-dong
209,이용,利用,use
210,이야기하다,X,to talk
211,이상하다,X,to be strange
212,이분,X,this person (honorific)
213,이번,X,this time
214,이메일,X,e-mail
215,이름,X,name
216,이렇게,X,like this /in this way
217,이거,X,this (one)
218,의자,椅子,chair
219,의사,醫師,doctor
220,음악,音樂,music
221,음식,飮食,food
222,은행원,銀行員,bank clerk
223,은행,銀行,bank
224,육,X,six
225,유럽,X,Europe
226,위,X,above / on
227,월요일,月曜日,Monday
228,월,X,month
229,원,X,KRW / won (Korean money)
230,운전하다,X,to drive
231,운전,運轉,driving
233,운동,運動,exercise / workout
234,우체국,郵遞局,post office
235,우유,牛乳,milk
236,우산,雨傘,umbrella
238,요즘,X,these days nowadays
239,요일,曜日,a day of the week
240,요리하다,X,to cook
241,요리사,料理師,chef
242,요리,料理,cooking
243,요금,料金,fare charge
244,왼쪽,X,left side
245,외국,外國,foreign country
246,왜,X,why
247,옷장,X,wardrobe / closet
248,옷,X,clothes
249,온돌방,溫突房,traditional Korean room / hot-floored room
250,오후,午後,afternoon / p.m.
251,오전,午前,morning / a.m.
252,오월,五月,May
253,오빠,X,elder brother from a female perspective
254,오른쪽,X,right side
255,오렌지,X,orange
256,오다,X,to come
257,오늘,X,today
258,오,X,five
259,예약하다,X,to reserve
261,옆,X,beside side
262,영화,映畵,movie
263,영어,英語,English (language)
264,영국,英國,the United Kingdom
265,엽서,葉書,postcard
266,열다,X,to open
267,연필,鉛筆,pencil
268,연구원,硏究員,researcher
269,여행하다,X,to travel
270,여행사,旅行社,travel agency
271,여행,旅行,trip travel
272,여자,女子,woman female
273,여섯,X,six
274,여동생,女同生,younger sister
275,여덟,X,eight
276,여기,X,here
277,없다,X,not to have
278,얼마나,X,how long
279,얼마,X,how much
280,언제,X,when
281,어제,X,yesterday
282,어머니,X,mother
283,어렵다,X,difficult
284,어떻게,X,how
285,어떤,X,what kind of
286,어디,X,where
287,어깨,X,shoulder
288,약속,約束,appointment
289,약국,藥局,pharmacy
290,약,X,medicine
291,야채,野菜,vegetable
292,야구,野球,baseball
293,앞,X,front
294,앉다,X,to sit down
295,안내,案內,information guide
296,악수하다,X,to shake hands
297,아홉,X,nine
298,아프리카,X,Africa
299,아침,X,morning
300,아직,X,"(not) yet, still"
301,아이스크림,X,ice cream
302,아이,X,child
303,아버지,X,father
304,아래,X,under / below
305,아들,X,son
306,아내,X,wife
307,아까,X,"earlier (today), a while ago (today)"
308,아기,X,baby
309,씨,X,"Mr., Miss, Mrs., Ms."
310,싸다,X,cheap
311,십일월,十一月,November
312,십이월,十二月,December
313,십만,十萬,hundred thousand
314,십,X,ten
315,심심하다,X,bored
316,신발,X,shoes
317,신문,新聞,newspaper
318,신다,X,to put on (shoes)
319,식당,食堂,restaurant
320,시험,試驗,test
321,시청역,X,City Hall Station
322,시청,市廳,city hall
323,시장,市場,market
324,시월,十月,October
325,시내,市內,downtown
326,시끄럽다,X,noisy
327,시계,時計,watch / clock
328,시간표,時間表,time table
329,시간,時間,hour
330,시,X,o'clock
331,슬프다,X,sad
332,스파게티,X,spaghetti
333,스키장,X,ski resort
334,스키,X,skiing
335,쉽다,X,easy
336,쉬다,X,to rest
337,술,X,liquor
338,숟가락,X,spoon
339,숙제하다,X,to do homework
340,숙제,宿題,homework
341,수요일,水曜日,Wednesday
342,수영하다,X,to swim
343,수영장,水泳場,swimming pool
344,수영,水泳,swimming
345,손님,X,customer / guest
346,손,X,hand
347,소포,小包,parcel
348,소파,X,sofa
349,셋,X,three
350,세탁소,洗濯所,dry cleaner's
351,세일,X,sale
352,세우다,X,to stop
353,세,X,three (when modifying a counting unit that follows)
354,성함,姓銜,name (honorific)
355,선생님,X,teacher
356,서울,X,Seoul
357,샤워하다,X,to take a shower
358,생일,生日,birthday
359,생선회,生鮮膾,sliced raw fish
360,생선,生鮮,fish
361,생각,X,thinking / thought
362,색,X,color
363,삼월,三月,March
364,삼성역,X,Samseong Station
365,삼,X,three
366,살다,X,to live
367,산,X,mountain
368,사진,寫眞,photograph
369,사전,辭典,dictionary
370,사월,四月,April
371,사용하다,X,to use
372,사무실,事務室,office
373,사랑하다,X,to love
374,사다,X,to buy
375,사과,沙果,apple
376,사,X,four
377,빵,X,bread
378,빨리,X,quickly
379,빨래하다,X,to do laundry
380,빨간색,X,red
381,빠르다,X,to be fast
382,빌딩,X,building
383,비행기,飛行機,airplane
385,비빔밥,X,bibimbap
386,비,X,rain
387,브라질,X,Brasil
388,불고기,X,bulgogi
389,부치다,X,to send / to mail
390,부엌,X,kitchen
391,부산,釜山,Busan
392,볼펜,X,ball-point pen
393,복잡하다,X,crowded jammed
394,병원,病院,hospital
395,병,X,counting unit for bottles
396,별로,X,"not really, not particularly"
397,베트남,X,Vietnam
398,베이징,X,Beijing
399,벗다,X,to take off
400,벌써,X,already
401,번,X,counting unit after number
402,버스,X,bus
403,백화점,百貨店,department store
404,백,X,hundred
405,배우다,X,to learn
407,방학,放學,school holidays
408,방콕,X,Bangkok
410,발,X,foot
411,받다,X,to receive /to take /to get
412,반,X,half
413,밖,X,outside
414,바지,X,trousers pants
416,바다,X,sea ocean
417,바나나,X,banana
418,미안하다,X,sorry
419,미국,美國,the United States of America
420,뭐,X,what
421,물,X,water
422,문,X,door
426,목요일,木曜日,Thursday
427,모자,帽子,hat / cap
428,몇,X,how many
429,명동역,X,Myeongdong Station
430,명동,鳴動,Myeong-dong
431,명,X,counting unit for people
432,며칠,X,what date
433,메뉴,X,menu
434,멋있다,X,"to be nice, to be stylish"
436,먹다,X,to eat
437,머리,X,head
439,맥주,麥酒,beer
440,맞다,X,right
441,맛있다,X,tasty / delicious
442,맛없다,X,untasty
443,말하기,X,speaking
444,말레이시아,X,Malaysia
445,많다,X,many / much
446,만지다,X,to touch
447,만들다,X,to make
448,만나다,X,to meet
449,마드리드,X,Madrid
450,로마,X,Rome
451,런던,X,London
452,똑똑하다,X,smart
453,또,X,again / once more
454,땀,X,sweat
455,딸,X,daughter
456,따뜻하다,X,warm
457,등산,登山,mountain climbing / hiking
458,들어가다,X,to go in to enter
459,들다,X,to be contained
460,드시다,X,to eat (honorific)
461,드라마,X,drama (TV series)
462,뒷사람,X,person behind
463,뒤,X,behind
464,둘,X,two
465,두,X,two (when modifying a counting unit that follows)
466,동생,同生,younger brother or sister
467,돈,X,money
468,독일,獨逸,Germany
469,도쿄,X,Tokyo
470,도착하다,X,to arrive
471,도와주다,X,to help
472,도서관,圖書館,library
474,더,X,more
475,담배,X,cigarette
476,달리다,X,to run
477,달러,X,dollar
478,달,X,month
479,닫다,X,to close
480,다치다,X,to be hurt
481,다이어트,X,diet
482,다음,X,next
483,다섯,X,five
484,다리,X,leg
485,다른,X,other
486,다니다,X,to go to (a company) / to work for
487,늦다,X,to be late
488,뉴욕,X,New York
489,뉴스,X,news
490,눈사람,X,snowman
491,누나,X,elder sister from a male perspective
492,누구,X,who
493,누가,X,who
494,높다,X,high
495,녹차,綠茶,green tea
496,녹색,綠色,green
497,노래하다,X,to sing
498,노란색,X,yellow
499,년,X,year
500,넷,X,four
501,네,X,four (when modifying a counting unit that follows)
502,넘어지다,X,fall down
503,너무,X,too
504,냉장고,冷藏庫,refrigerator
505,냉면,冷麵,naengmyeon
506,내일,來日,tomorrow
507,내리다,X,to get off
508,내다,X,to pay
509,내,X,my
510,낮다,X,low
511,남편,男便,husband
512,남자,男子,man male
513,남동생,X,younger brother
514,날씨,X,weather
515,나중에,X,"later, next time"
517,나다,X,to have (a fever/a runny nose)
518,끝내다,X,to finish
519,끝나다,X,to be finished
520,꽃,X,flower
521,깎다,X,to discount
522,까만색,X,black
523,김치,X,kimchi
524,김밥,X,gimbap
526,길,X,road / way
527,기타,其他,guitar
528,기침,X,cough
529,기차표,X,train ticket
530,기차,汽車,train
531,기자,記者,reporter
532,기숙사,寄宿舍,dormitory
533,기분,氣分,feeling
534,기다리다,X,to wait
535,금요일,金曜日,Friday
536,극장,劇場,movie theater
537,그분,X,that person (honorific)
538,그림,X,picture / drawing
539,그리다,X,to draw to paint
540,그리고,X,and
541,그렇지만,X,but
542,그럼,X,then / in that case
543,그런데,X,but/ by the way
544,그래서,X,so
545,그거,X,that (one)
546,그,X,that
547,귀,X,ear
548,국적,國籍,nationality
549,구월,九月,September
550,구두,口頭,dress shoes
551,구,X,nine
552,교실,敎室,classroom
553,괜찮다,X,alright
554,과일,X,fruit
555,공항,空港,airport
556,공책,空冊,notebook
557,공원,工員,park
558,공원,公園,park
559,공부하다,X,to study
560,공부,工夫,study / learning
561,공,X,zero
562,고민,苦悶,agony / worry
563,고등학생,高等學生,high school student
564,고기,X,meat
565,계시다,X,to be/to stay (honorific)
566,결혼하다,X,to marry
567,결혼,結婚,marriage
568,걸리다,X,to take (time)
569,걷다,X,to walk
570,건강,健康,health
571,걱정,X,worry / concern
572,개,X,counting unit for general items
573,같이,X,together
574,감기,感氣,cold
575,갈아타다,X,to transfer
576,갈색,褐色,brown
577,간호사,看護師,nurse
578,가족,家族,family
579,가방,街坊,bag
580,가르치다,X,to teach
581,가다,X,to go
582,가게,X,store / shop
