,hangul_char,hanja_char,definitions
0,가,家,see 傢伙|家伙[jia1 huo5] | 
0,가,家,"home | family | (polite) my (sister, uncle etc) | classifier for families or businesses | refers to the philosophical schools of pre-Han China | noun suffix for a specialist in some activity, such as a musician or revolutionary, corresponding to English -ist, -er, -ary or -ian | CL:個|个[ge4] | "
1,가,暇,leisure | 
2,가,街,street | CL:條|条[tiao2] | 
3,간,看,to look after | to take care of | to watch | to guard | 
3,간,看,to see | to look at | to read | to watch | to visit | to call on | to consider | to regard as | to look after | to treat (an illness) | to depend on | to feel (that) | (after verb) to give it a try | Watch out! (for a danger) | 
4,간,間,
5,갈,褐,brown | gray or dark color | coarse hemp cloth | Taiwan pr. [he2] | 
6,감,感,to feel | to move | to touch | to affect | feeling | emotion | (suffix) sense of ~ | 
7,갑,匣,box | 
8,강,康,surname Kang | 
8,강,康,healthy | peaceful | abundant | 
9,거,車,
10,건,健,healthy | to invigorate | to strengthen | to be good at | to be strong in | 
11,결,結,
12,계,計,
13,고,庫,
14,고,苦,bitter | hardship | pain | to suffer | to bring suffering to | painstakingly | 
15,고,高,surname Gao | 
15,고,高,high | tall | above average | loud | your (honorific) | 
16,공,公,"public | collectively owned | common | international (e.g. high seas, metric system, calendar) | make public | fair | just | Duke, highest of five orders of nobility 五等爵位[wu3 deng3 jue2 wei4] | honorable (gentlemen) | father-in-law | male (animal) | "
17,공,工,work | worker | skill | profession | trade | craft | labor | 
18,공,空,empty | air | sky | in vain | 
18,공,空,to empty | vacant | unoccupied | space | leisure | free time | 
19,과,果,fruit | result | resolute | indeed | if really | 
19,과,果,variant of 果[guo3] | fruit | 
20,관,館,
21,교,敎,variant of 教[jiao4] | 
22,교,校,to proofread | to check | to compare | 
22,교,校,school | military officer | CL:所[suo3] | 
23,구,九,nine | 9 | 
24,구,口,"mouth | classifier for things with mouths (people, domestic animals, cannons, wells etc) | classifier for bites or mouthfuls | "
25,구,球,ball | sphere | globe | CL:個|个[ge4] | ball game | match | CL:場|场[chang3] | 
26,구,究,after all | to investigate | to study carefully | Taiwan pr. [jiu4] | 
27,구,舊,
28,국,國,
29,국,局,narrow | 
29,국,局,"office | situation | classifier for games: match, set, round etc | "
30,권,拳,fist | boxing | 
31,극,劇,
32,금,今,"now | the present time | current | contemporary | this (day, year etc) | "
33,금,金,surname Jin | surname Kim (Korean) | Jurchen Jin dynasty (1115-1234) | 
33,금,金,gold | chemical element Au | generic term for lustrous and ductile metals | money | golden | highly respected | one of the eight categories of ancient musical instruments 八音[ba1 yin1] | 
34,기,其,his | her | its | their | that | such | it (refers to sth preceding it) | 
35,기,寄,to send | to mail | to entrust | to depend on | to attach oneself to | to live (in a house) | to lodge | foster (son etc) | 
36,기,機,
37,기,氣,
38,기,汽,steam | vapor | 
39,기,記,
40,난,難,
41,남,男,"male | Baron, lowest of five orders of nobility 五等爵位[wu3 deng3 jue2 wei4] | CL:個|个[ge4] | "
42,내,來,
43,내,內,
44,냉,冷,surname Leng | 
44,냉,冷,cold | 
45,년,年,surname Nian | 
45,년,年,year | CL:個|个[ge4] | 
45,년,年,grain | harvest (old) | variant of 年[nian2] | 
46,녹,綠,
47,당,堂,"(main) hall | large room for a specific purpose | CL:間|间[jian1] | relationship between cousins etc on the paternal side of a family | of the same clan | classifier for classes, lectures etc | classifier for sets of furniture | "
48,대,大,big | huge | large | major | great | wide | deep | older (than) | oldest | eldest | greatly | very much | (dialect) father | father's elder or younger brother | 
48,대,大,see 大夫[dai4 fu5] | 
49,대,帶,
50,대,臺,
51,도,圖,
52,도,島,
53,도,萄,see 葡萄[pu2 tao5] | 
54,도,道,"road | path | CL:條|条[tiao2],股[gu3] | principle | truth | morality | reason | skill | method | Dao (of Daoism) | to say | to speak | to talk | classifier for long thin things (rivers, cracks etc), barriers (walls, doors etc), questions (in an exam etc), commands, courses in a meal, steps in a process | (old) circuit (administrative division) | "
55,독,獨,
56,돌,突,to dash | to move forward quickly | to bulge | to protrude | to break through | to rush out | sudden | Taiwan pr. [tu2] | 
57,동,動,
58,동,同,like | same | similar | together | alike | with | 
58,동,同,see 衚衕|胡同[hu2 tong4] | 
59,두,頭,
60,등,登,to scale (a height) | to ascend | to mount | to publish or record | to enter (e.g. in a register) | to press down with the foot | to step or tread on | to put on (shoes or trousers) (dialect) | to be gathered and taken to the threshing ground (old) | 
61,등,等,class | rank | grade | equal to | same as | to wait for | to await | et cetera | and so on | et al. (and other authors) | after | as soon as | once | 
62,라,拏,
63,리,理,texture | grain (of wood) | inner essence | intrinsic order | reason | logic | truth | science | natural science (esp. physics) | to manage | to pay attention to | to run (affairs) | to handle | to put in order | to tidy up | 
64,만,萬,
65,말,末,tip | end | final stage | latter part | inessential detail | powder | dust | opera role of old man | 
66,매,每,each | every | 
67,맥,麥,
68,면,麵,
69,명,鳴,
70,모,帽,old variant of 帽[mao4] | 
70,모,帽,hat | cap | 
71,목,木,surname Mu | 
71,목,木,tree | wood | coffin | wooden | simple | numb | one of the eight categories of ancient musical instruments 八音[ba1 yin1] | 
72,무,務,
73,문,問,
74,문,聞,
75,문,門,
76,미,美,the Americas | abbr. for 美洲[Mei3 zhou1] | USA | abbr. for 美國|美国[Mei3 guo2] | 
76,미,美,beautiful | very satisfactory | good | to beautify | to be pleased with oneself | 
77,미,薇,"Osmunda regalis, a species of fern | Taiwan pr. [wei2] | "
78,민,悶,
79,발,發,
80,방,坊,surname Fang | 
80,방,坊,lane (usually as part of a street name) | memorial archway | 
80,방,坊,workshop | mill | Taiwan pr. [fang1] | 
81,방,房,surname Fang | 
81,방,房,house | room | CL:間|间[jian1] | branch of an extended family | classifier for family members (or concubines) | 
82,방,放,to put | to place | to release | to free | to let go | to let out | to set off (fireworks) | 
83,백,百,surname Bai | 
83,백,百,hundred | numerous | all kinds of | 
84,번,番,surname Pan | 
84,번,番,"foreign (non-Chinese) | barbarian | classifier for occurrences (of an event, action or speech utterance) | classifier for iterations: times, -fold (as in twofold etc) | classifier for situations: kind, sort | "
85,병,病,illness | CL:場|场[chang2] | disease | to fall ill | defect | 
86,복,服,"clothes | dress | garment | to serve (in the military, a prison sentence etc) | to obey | to be convinced (by an argument) | to convince | to admire | to acclimatize | to take (medicine) | mourning clothes | to wear mourning clothes | "
86,복,服,classifier for medicine: dose | Taiwan pr. [fu2] | 
87,본,本,"root | stem | origin | source | this | the current | original | inherent | originally | classifier for books, periodicals, files etc | "
88,부,夫,husband | man | manual worker | conscripted laborer (old) | 
88,부,夫,"(classical) this, that | he, she, they | (exclamatory final particle) | (initial particle, introduces an opinion) | "
89,부,釜,kettle | cauldron | 
90,분,分,to divide | to separate | to distribute | to allocate | to distinguish (good and bad) | part or subdivision | fraction | one tenth (of certain units) | unit of length equivalent to 0.33 cm | minute (unit of time) | minute (angular measurement unit) | a point (in sports or games) | 0.01 yuan (unit of money) | 
90,분,分,part | share | ingredient | component | 
91,비,飛,
92,사,事,"matter | thing | item | work | affair | CL:件[jian4],樁|桩[zhuang1],回[hui2] | "
93,사,四,four | 4 | 
94,사,寫,
95,사,師,
96,사,沙,surname Sha | 
96,사,沙,granule | hoarse | raspy | sand | powder | CL:粒[li4] | abbr. for Tsar or Tsarist Russia | 
97,사,社,society | group | club | agency | (old) god of the land | 
98,사,舍,to give up | to abandon | to give alms | 
98,사,舍,surname She | 
98,사,舍,old variant of 捨|舍[she3] | 
98,사,舍,residence | 
99,사,辭,
100,산,傘,
101,산,山,surname Shan | 
101,산,山,mountain | hill | anything that resembles a mountain | CL:座[zuo4] | bundled straw in which silkworms spin cocoons | gable | 
102,삼,三,surname San | 
102,삼,三,three | 3 | 
103,상,常,surname Chang | 
103,상,常,always | ever | often | frequently | common | general | constant | 
104,상,床,bed | couch | classifier for beds | CL:張|张[zhang1] | 
104,상,床,variant of 床[chuang2] | 
105,색,色,color | CL:種|种[zhong3] | look | appearance | sex | 
105,색,色,color | dice | 
106,생,生,to be born | to give birth | life | to grow | raw | uncooked | student | 
107,서,書,
108,석,夕,dusk | evening | Taiwan pr. [xi4] | 
109,선,線,
110,선,鮮,
111,성,姓,family name | surname | CL:個|个[ge4] | to be surnamed | 
112,세,洗,to wash | to bathe | to develop (photo) | 
113,소,小,small | tiny | few | young | 
114,소,所,"actually | place | classifier for houses, small buildings, institutions etc | that which | particle introducing a relative clause or passive | CL:個|个[ge4] | "
115,소,掃,
116,속,束,surname Shu | 
116,속,束,"to bind | bunch | bundle | classifier for bunches, bundles, beams of light etc | to control | "
117,수,水,surname Shui | 
117,수,水,water | river | liquid | beverage | additional charges or income | (of clothes) classifier for number of washes | 
118,숙,宿,old variant of 宿[su4] | 
118,숙,宿,surname Su | 
118,숙,宿,lodge for the night | old | former | 
118,숙,宿,night | classifier for nights | 
118,숙,宿,constellation | 
119,시,十,ten | 10 | 
120,시,市,market | city | CL:個|个[ge4] | 
121,시,時,
122,시,試,
123,식,食,to eat | food | animal feed | eclipse | 
123,식,食,to feed (a person or animal) | 
124,신,新,abbr. for Xinjiang 新疆[Xin1 jiang1] or Singapore 新加坡[Xin1 jia1 po1] | surname Xin | 
124,신,新,new | newly | meso- (chemistry) | 
125,실,室,surname Shi | 
125,실,室,room | work unit | grave | scabbard | family or clan | one of the 28 constellations of Chinese astronomy | 
126,심,心,"heart | mind | intention | center | core | CL:顆|颗[ke1],個|个[ge4] | "
127,십,十,ten | 10 | 
128,악,樂,
129,안,案,(legal) case | incident | record | file | table | 
130,야,野,old variant of 野[ye3] | 
130,야,野,erroneous variant of 野[ye3] | 
130,야,野,field | plain | open space | limit | boundary | rude | feral | 
131,약,約,
132,약,藥,
133,어,語,
134,업,業,
135,여,女,female | woman | daughter | 
135,여,女,archaic variant of 汝[ru3] | 
136,여,旅,trip | travel | to travel | brigade (army) | 
137,역,驛,
138,연,硏,variant of 研[yan2] | 
139,연,鉛,
140,엽,葉,
141,영,映,to reflect (light) | to shine | to project (an image onto a screen etc) | 
141,영,映,old variant of 映[ying4] | 
142,영,泳,swimming | to swim | 
143,영,英,United Kingdom | British | England | English | abbr. for 英國|英国[Ying1 guo2] | 
143,영,英,hero | outstanding | excellent | (literary) flower | blossom | 
144,오,五,five | 5 | 
145,오,午,"7th earthly branch: 11 a.m.-1 p.m., noon, 5th solar month (6th June-6th July), year of the Horse | ancient Chinese compass point: 180° (south) | "
146,온,溫,
147,외,外,outside | in addition | foreign | external | 
148,요,料,material | stuff | grain | feed | to expect | to anticipate | to guess | 
149,요,曜,bright | glorious | one of the seven planets of premodern astronomy | 
150,용,用,to use | to employ | to have to | to eat or drink | expense or outlay | usefulness | hence | therefore | 
151,우,牛,surname Niu | 
151,우,牛,"ox | cow | bull | CL:條|条[tiao2],頭|头[tou2] | newton (abbr. for 牛頓|牛顿[niu2 dun4]) | (slang) awesome | "
152,우,郵,
153,우,雨,"rain | CL:陣|阵[zhen4],場|场[chang2] | "
153,우,雨,"(literary) to rain | (of rain, snow etc) to fall | to precipitate | to wet | "
154,운,運,
155,원,員,
156,원,園,
157,원,院,courtyard | institution | CL:個|个[ge4] | 
158,월,月,"moon | month | monthly | CL:個|个[ge4],輪|轮[lun2] | "
159,유,乳,breast | milk | 
160,은,銀,
161,음,音,sound | noise | note (of musical scale) | tone | news | syllable | reading (phonetic value of a character) | 
162,음,飮,variant of 飲|饮[yin3] | 
163,의,椅,chair | 
164,의,醫,
165,이,二,two | 2 | (Beijing dialect) stupid | 
166,이,利,surname Li | 
166,이,利,sharp | favorable | advantage | benefit | profit | interest | to do good to | to benefit | 
167,인,仁,humane | kernel | 
168,일,一,"one | 1 | single | a (article) | as soon as | entire | whole | all | throughout | ""one"" radical in Chinese characters (Kangxi radical 1) | also pr. [yao1] for greater clarity when spelling out numbers digit by digit | "
169,일,日,"abbr. for 日本[Ri4 ben3], Japan | "
169,일,日,"sun | day | date, day of the month | "
170,일,逸,to escape | leisurely | outstanding | 
171,자,子,"son | child | seed | egg | small thing | 1st earthly branch: 11 p.m.-1 a.m., midnight, 11th solar month (7th December to 5th January), year of the Rat | Viscount, fourth of five orders of nobility 五等爵位[wu3 deng3 jue2 wei4] | ancient Chinese compass point: 0° (north) | subsidiary | subordinate | sub- | "
171,자,子,(noun suffix) | 
172,자,者,"(after a verb or adjective) one who (is) ... | (after a noun) person involved in ... | -er | -ist | (used after a number or 後|后[hou4] or 前[qian2] to refer to sth mentioned previously) | (used after a term, to mark a pause before defining the term) | (old) (used at the end of a command) | (old) this | "
173,자,自,self | oneself | from | since | naturally | surely | 
174,작,昨,yesterday | 
175,장,場,
176,장,粧,
177,장,薔,
178,장,藏,Tibet | abbr. for Xizang or Tibet Autonomous Region 西藏[Xi1 zang4] | 
178,장,藏,to conceal | to hide away | to harbor | to store | to collect | 
178,장,藏,storehouse | depository | Buddhist or Taoist scripture | 
179,적,籍,surname Ji | 
179,적,籍,book or record | registry | roll | place of one's family or ancestral records | membership | 
180,전,典,canon | law | standard work of scholarship | literary quotation or allusion | ceremony | to be in charge of | to mortgage or pawn | 
181,전,前,front | forward | ahead | first | top (followed by a number) | future | ago | before | BC (e.g. 前293年) | former | formerly | 
182,전,轉,
183,전,電,
184,점,店,inn | shop | store | CL:家[jia1] | 
185,점,點,
186,제,濟,
187,제,題,
188,족,族,"race | nationality | ethnicity | clan | by extension, social group (e.g. office workers 上班族) | "
189,주,主,owner | master | host | individual or party concerned | God | Lord | main | to indicate or signify | trump card (in card games) | 
190,주,住,"to live | to dwell | to stay | to reside | to stop | (suffix indicating firmness, steadiness, or coming to a halt) | "
191,주,州,prefecture | (old) province | (old) administrative division | state (e.g. of US) | oblast (Russia) | canton (Switzerland) | 
192,주,洲,continent | island in a river | 
193,주,週,
194,주,酒,"wine (esp. rice wine) | liquor | spirits | alcoholic beverage | CL:杯[bei1],瓶[ping2],罐[guan4],桶[tong3],缸[gang1] | "
195,주,駐,
196,중,中,China | Chinese | surname Zhong | 
196,중,中,within | among | in | middle | center | while (doing sth) | during | (dialect) OK | all right | 
196,중,中,"to hit (the mark) | to be hit by | to suffer | to win (a prize, a lottery) | "
197,지,只,only | merely | just | but | 
197,지,只,variant of 只[zhi3] | 
197,지,只,grain that has begun to ripen | 
197,지,只,variant of 只[zhi3] | 
197,지,只,"classifier for birds and certain animals, one of a pair, some utensils, vessels etc | "
198,지,地,"-ly | structural particle: used before a verb or adjective, linking it to preceding modifying adverbial adjunct | "
198,지,地,earth | ground | field | place | land | CL:片[pian4] | 
199,지,紙,
200,지,至,to arrive | most | to | until | 
201,직,職,
202,진,眞,variant of 真[zhen1] | 
203,질,質,
204,차,茶,"tea | tea plant | CL:杯[bei1],壺|壶[hu2] | "
205,차,車,
206,창,窓,
207,채,菜,"dish (type of food) | vegetable | cuisine | CL:盤|盘[pan2],道[dao4] | (coll.) (one's) type | (of one's skills etc) weak | poor | "
208,책,冊,
209,천,川,abbr. for Sichuan Province 四川[Si4 chuan1] in southwest China | 
209,천,川,(bound form) river | creek | plain | an area of level country | 
210,철,鐵,
211,청,廳,
212,청,淸,variant of 清[qing1] | 
213,체,遞,
214,초,初,at first | (at the) beginning | first | junior | basic | 
215,추,秋,surname Qiu | 
215,추,秋,autumn | fall | harvest time | 
215,추,秋,old variant of 秋[qiu1] | 
215,추,秋,see 鞦韆|秋千[qiu1 qian1] | 
216,축,蹴,carefully | to kick | to tread on | to stamp | 
216,축,蹴,variant of 蹴[cu4] | 
217,출,出,"to go out | to come out | to occur | to produce | to go beyond | to rise | to put forth | to happen | (used after a verb to indicate an outward direction or a positive result) | classifier for dramas, plays, operas etc | "
217,출,出,variant of 出[chu1] (classifier for plays or chapters of classical novels) | 
218,친,親,
219,침,寢,
220,타,他,he or him | (used for either sex when the sex is unknown or unimportant) | (used before sb's name for emphasis) | (used as a meaningless mock object) | other | another | 
221,탁,濯,variant of 櫂|棹[zhao4] | 
221,탁,濯,to wash | to cleanse of evil | 
222,태,跆,"to trample, to kick | "
223,토,土,Tu (ethnic group) | surname Tu | 
223,토,土,earth | dust | clay | local | indigenous | crude opium | unsophisticated | one of the eight categories of ancient musical instruments 八音[ba1 yin1] | 
224,투,投,to cast | to send | to throw oneself (into the river etc) | to seek refuge | to place oneself into the hands of | 
225,편,便,plain | informal | suitable | convenient | opportune | to urinate or defecate | equivalent to 就[jiu4]: then | in that case | even if | soon afterwards | 
225,편,便,used in 便宜|便宜[pian2 yi5] | used in 便便[pian2 pian2] | 
226,포,包,surname Bao | 
226,포,包,"to cover | to wrap | to hold | to include | to take charge of | to contract (to or for) | package | wrapper | container | bag | to hold or embrace | bundle | packet | CL:個|个[ge4],隻|只[zhi1] | "
227,포,葡,Portugal | Portuguese | abbr. for 葡萄牙[Pu2 tao2 ya2] | 
227,포,葡,see 葡萄[pu2 tao5] | 
228,표,票,"ticket | ballot | banknote | CL:張|张[zhang1] | person held for ransom | amateur performance of Chinese opera | classifier for groups, batches, business transactions | "
229,표,表,exterior surface | family relationship via females | to show (one's opinion) | a model | a table (listing information) | a form | a meter (measuring sth) | 
229,표,表,wrist or pocket watch | 
230,필,筆,
231,하,下,"down | downwards | below | lower | later | next (week etc) | second (of two parts) | to decline | to go down | to arrive at (a decision, conclusion etc) | measure word to show the frequency of an action | "
232,학,學,
233,한,漢,
234,한,韓,
235,함,銜,
236,항,恒,surname Heng | 
236,항,恒,permanent | constant | fixed | usual | ordinary | rule (old) | one of the 64 hexagrams of the Book of Changes (䷟) | 
236,항,恒,variant of 恆|恒[heng2] | 
237,항,港,"Hong Kong, abbr. for 香港[Xiang1 gang3] | surname Gang | "
237,항,港,harbor | port | CL:個|个[ge4] | 
238,행,行,"row | line | commercial firm | line of business | profession | to rank (first, second etc) among one's siblings (by age) | (in data tables) row | (Tw) column | "
238,행,行,to walk | to go | to travel | a visit | temporary | makeshift | current | in circulation | to do | to perform | capable | competent | effective | all right | OK! | will do | behavior | conduct | Taiwan pr. [xing4] for the behavior-conduct sense | 
239,험,驗,
240,호,濠,trench | 
241,호,號,
242,호,護,
243,혼,婚,to marry | marriage | wedding | to take a wife | 
244,홍,紅,
245,화,化,variant of 花[hua1] | 
245,화,化,to make into | to change into | -ization | to ... -ize | to transform | abbr. for 化學|化学[hua4 xue2] | 
246,화,火,surname Huo | 
246,화,火,fire | urgent | ammunition | fiery or flaming | internal heat (Chinese medicine) | hot (popular) | classifier for military units (old) | Kangxi radical 86 | 
247,화,畵,variant of 畫|画[hua4] | 
248,화,話,
249,화,貨,
250,회,會,
251,회,灰,ash | dust | lime | gray | discouraged | dejected | 
252,회,膾,
253,후,後,
254,휴,休,surname Xiu | 
254,휴,休,to rest | to stop doing sth for a period of time | to cease | (imperative) don't | 
255,휴,携,old variant of 攜|携[xie2] | 
255,휴,携,old variant of 攜|携[xie2] | 
255,휴,携,old variant of 攜|携[xie2] | 
255,휴,携,to carry | to take along | to bring along | to hold (hands) | also pr. [xi1] | 
