hangul_word,hanja_word_with_x,English_translation
휴대,携帶,being portable
형,X,elder brother from male pov
피곤하다,X,tired
포도,葡萄,grape
팔,X,arm | eight
크다,X,big
춥다,X,cold
착하다,X,to be kind / good-natured
차,X,car | tea
집,X,house
정말,X,"really, truly"
전화,電話,cellular phone | telephone
저,X,he / she | that
재미있다,X,interesting
작다,X,small
입다,X,to wear / to put on
일,X,one | day | work
이,X,this | two
운동하다,X,to exercise / to work out
우리,X,we / our
예술의,X,arts
예쁘다,X,pretty
열,X,ten | fever
언니,X,elder sister (female pov)
안,X,inside | not
아프다,X,to be hurting / ill / in pain / hurt
아주,X,very / quite
쓰다,X,to wear / to put on (a hat) | to write
살,X,-years old/counting unit for age | flesh
사람,X,human / person
비싸다,X,expensive
분,X,minute
보다,X,to see / to watch / to look at
보내다,X,to send / to mail
배고프다,X,hungry
배,X,abdomen / stomach | ship/boat
방,X,room with a bed
밥,X,steamed rice | meal
바쁘다,X,busy
바꾸다,X,to change | to exchange
뭘,X,what (object)
무슨,X,what kind of
무섭다,X,scary
무겁다,X,heavy
목,X,neck / throat / body
멀다,X,far
맵다,X,hot and spicy
매일,每日,every day
많이,X,a lot / many / much
듣다,X,to listen / to hear -들 plural marker
덥다,X,hot
대학생,大學生,university student
눈,X,eye | snow
나쁘다,X,bad
길다,X,long
힘들다,X,laborous hard
휴가,休暇,leave / vacation
회의하다,X,to hold a meeting
회색,灰色,grey
회사원,會社員,company employee
회사,會社,company
화장실,化粧室,rest room
화요일,火曜日,Tuesday
홍차,紅茶,black tea
혼자,X,alone
호텔,X,hotel
호주,濠洲,Australia
호선,號線,subway line number
허리,X,waist
햄버거,X,hamburger
핸드폰,X,mobile phone
항상,恒常,always
할아버지,X,grandfather
할머니,X,grandmother
한복,韓服,hanbok (traditional Korean costume)
한번,X,once
한라산,漢拏山,Hallasan
한국어,韓國語,Korean (language)
한국,韓國,Korea
한,X,one (when modifying a counting unit that follows)
학생,學生,student
학교,學校,school
하얀색,X,white
하루,X,one day
하다,X,to do
하나,X,one
피자,X,pizza
피우다,X,to smoke (a cigarette)
피아노,X,piano
피라미드,X,pyramid
피,X,blood
프랑스어,X,French (language)
프랑스,X,France
표,X,ticket
포크,X,fork
편하다,X,comfortable
편지,便紙,letter
파티,X,party
파리,X,Paris
파란색,X,blue
티셔츠,X,T-shirt
특히,X,especially
투표하다,X,to vote
투표,投票,vote
토요일,土曜日,Saturday
텔레비전,X,television
테니스,X,tennis
택시,X,taxi
태권도,跆拳道,taekwondo
타다,X,to get on to ride
콧물,X,runny nose
콜라,X,cola
코트,X,coat
코,X,nose
케이크,X,cake
컴퓨터,X,computer
커피숍,X,coffee shop
커피,X,coffee
캐나다,X,Canada
카메라,X,camera
침대,寢臺,bed
칠,X,seven
친구,親舊,friend
치마,X,skirt
치다,X,to play / to hit / to strike
층,X,floor
춤추다,X,to dance
출발하다,X,to depart
출발,出發,departure
출근하다,X,to go to work
축구,蹴球,soccer
추석,秋夕,the Korean Thanksgiving
초등학생,初等學生,elementary school student
청소하다,X,to clean
청소,淸掃,cleaning
청바지,X,jeans
천,X,thousand
책상,冊床,desk
책방,冊房,bookstore
책,X,book
찾다,X,to look for
창문,窓門,window
참,X,very / really
찬물,X,cold water
찍다,X,to take (a picture)
찌다,X,to gain (weight)
쯤,X,about / around
짧다,X,short
집안일,X,chores
질문,質問,question
직원,職員,staff
직업,職業,job/ occupation
지하철역,地下鐵驛,subway station
지하철,地下鐵,subway
지우개,X,eraser
지난,至難,last
지금,只今,now
지갑,紙匣,wallet
중학생,中學生,middle school student
중국어,中國語,Chinese (language)
중국,中國,China
준비하다,X,to prepare
주차장,駐車場,parking lot
주일,週日,week
주스,X,juice
주소,住所,address
주말,週末,weekend
주다,X,to give
좋아하다,X,to like
좋다,X,good
좀,X,please
조금,X,"a little, a bit, a little bit"
제주도,濟州島,Jeju Island
제,X,my
젓가락,X,chopsticks
점심,點心,lunch
전화하다,X,to call
전화번호,電話番號,telephone number
전혀,X,not at all
저분,X,that person (honorific)
저녁,X,evening
저거,X,that (one)
재미없다,X,not interesting
장미,薔薇,rose
잘하다,X,be good at
잔,X,counting unit for glasses or cups
작년,昨年,last year
자주,自主,often
자전거,自轉車,bicycle
자리,X,seat place
자다,X,to sleep
있다,X,to have
읽다,X,to read
일하다,X,to work
일요일,日曜日,Sunday
일어나다,X,to get up
일본어,日本語,Japanese (language)
일기,日記,diary
일곱,X,seven
인천공항,仁川空港,Incheon Airport
인사동,X,Insa-dong
이용,利用,use
이야기하다,X,to talk
이상하다,X,to be strange
이분,X,this person (honorific)
이번,X,this time
이메일,X,e-mail
이름,X,name
이렇게,X,like this /in this way
이거,X,this (one)
의자,椅子,chair
의사,醫師,doctor
음악,音樂,music
음식,飮食,food
은행원,銀行員,bank clerk
은행,銀行,bank
육,X,six
유럽,X,Europe
위,X,above / on
월요일,月曜日,Monday
월,X,month
원,X,KRW / won (Korean money)
운전하다,X,to drive
운전,運轉,driving
운동,運動,exercise / workout
우체국,郵遞局,post office
우유,牛乳,milk
우산,雨傘,umbrella
요즘,X,these days nowadays
요일,曜日,a day of the week
요리하다,X,to cook
요리사,料理師,chef
요리,料理,cooking
요금,料金,fare charge
왼쪽,X,left side
외국,外國,foreign country
왜,X,why
옷장,X,wardrobe / closet
옷,X,clothes
온돌방,溫突房,traditional Korean room / hot-floored room
오후,午後,afternoon / p.m.
오전,午前,morning / a.m.
오월,五月,May
오빠,X,elder brother from a female perspective
오른쪽,X,right side
오렌지,X,orange
오다,X,to come
오늘,X,today
오,X,five
예약하다,X,to reserve
옆,X,beside side
영화,映畵,movie
영어,英語,English (language)
영국,英國,the United Kingdom
엽서,葉書,postcard
열다,X,to open
연필,鉛筆,pencil
연구원,硏究員,researcher
여행하다,X,to travel
여행사,旅行社,travel agency
여행,旅行,trip travel
여자,女子,woman female
여섯,X,six
여동생,女同生,younger sister
여덟,X,eight
여기,X,here
없다,X,not to have
얼마나,X,how long
얼마,X,how much
언제,X,when
어제,X,yesterday
어머니,X,mother
어렵다,X,difficult
어떻게,X,how
어떤,X,what kind of
어디,X,where
어깨,X,shoulder
약속,約束,appointment
약국,藥局,pharmacy
약,X,medicine
야채,野菜,vegetable
야구,野球,baseball
앞,X,front
앉다,X,to sit down
안내,案內,information guide
악수하다,X,to shake hands
아홉,X,nine
아프리카,X,Africa
아침,X,morning
아직,X,"(not) yet, still"
아이스크림,X,ice cream
아이,X,child
아버지,X,father
아래,X,under / below
아들,X,son
아내,X,wife
아까,X,"earlier (today), a while ago (today)"
아기,X,baby
씨,X,"Mr., Miss, Mrs., Ms."
싸다,X,cheap
십일월,十一月,November
십이월,十二月,December
십만,十萬,hundred thousand
십,X,ten
심심하다,X,bored
신발,X,shoes
신문,新聞,newspaper
신다,X,to put on (shoes)
식당,食堂,restaurant
시험,試驗,test
시청역,X,City Hall Station
시청,市廳,city hall
시장,市場,market
시월,十月,October
시내,市內,downtown
시끄럽다,X,noisy
시계,時計,watch / clock
시간표,時間表,time table
시간,時間,hour
시,X,o'clock
슬프다,X,sad
스파게티,X,spaghetti
스키장,X,ski resort
스키,X,skiing
쉽다,X,easy
쉬다,X,to rest
술,X,liquor
숟가락,X,spoon
숙제하다,X,to do homework
숙제,宿題,homework
수요일,水曜日,Wednesday
수영하다,X,to swim
수영장,水泳場,swimming pool
수영,水泳,swimming
손님,X,customer / guest
손,X,hand
소포,小包,parcel
소파,X,sofa
셋,X,three
세탁소,洗濯所,dry cleaner's
세일,X,sale
세우다,X,to stop
세,X,three (when modifying a counting unit that follows)
성함,姓銜,name (honorific)
선생님,X,teacher
서울,X,Seoul
샤워하다,X,to take a shower
생일,生日,birthday
생선회,生鮮膾,sliced raw fish
생선,生鮮,fish
생각,X,thinking / thought
색,X,color
삼월,三月,March
삼성역,X,Samseong Station
삼,X,three
살다,X,to live
산,X,mountain
사진,寫眞,photograph
사전,辭典,dictionary
사월,四月,April
사용하다,X,to use
사무실,事務室,office
사랑하다,X,to love
사다,X,to buy
사과,沙果,apple
사,X,four
빵,X,bread
빨리,X,quickly
빨래하다,X,to do laundry
빨간색,X,red
빠르다,X,to be fast
빌딩,X,building
비행기,飛行機,airplane
비빔밥,X,bibimbap
비,X,rain
브라질,X,Brasil
불고기,X,bulgogi
부치다,X,to send / to mail
부엌,X,kitchen
부산,釜山,Busan
볼펜,X,ball-point pen
복잡하다,X,crowded jammed
병원,病院,hospital
병,X,counting unit for bottles
별로,X,"not really, not particularly"
베트남,X,Vietnam
베이징,X,Beijing
벗다,X,to take off
벌써,X,already
번,X,counting unit after number
버스,X,bus
백화점,百貨店,department store
백,X,hundred
배우다,X,to learn
방학,放學,school holidays
방콕,X,Bangkok
발,X,foot
받다,X,to receive /to take /to get
반,X,half
밖,X,outside
바지,X,trousers pants
바다,X,sea ocean
바나나,X,banana
미안하다,X,sorry
미국,美國,the United States of America
뭐,X,what
물,X,water
문,X,door
목요일,木曜日,Thursday
모자,帽子,hat / cap
몇,X,how many
명동역,X,Myeongdong Station
명동,鳴動,Myeong-dong
명,X,counting unit for people
며칠,X,what date
메뉴,X,menu
멋있다,X,"to be nice, to be stylish"
먹다,X,to eat
머리,X,head
맥주,麥酒,beer
맞다,X,right
맛있다,X,tasty / delicious
맛없다,X,untasty
말하기,X,speaking
말레이시아,X,Malaysia
많다,X,many / much
만지다,X,to touch
만들다,X,to make
만나다,X,to meet
마드리드,X,Madrid
로마,X,Rome
런던,X,London
똑똑하다,X,smart
또,X,again / once more
땀,X,sweat
딸,X,daughter
따뜻하다,X,warm
등산,登山,mountain climbing / hiking
들어가다,X,to go in to enter
들다,X,to be contained
드시다,X,to eat (honorific)
드라마,X,drama (TV series)
뒷사람,X,person behind
뒤,X,behind
둘,X,two
두,X,two (when modifying a counting unit that follows)
동생,同生,younger brother or sister
돈,X,money
독일,獨逸,Germany
도쿄,X,Tokyo
도착하다,X,to arrive
도와주다,X,to help
도서관,圖書館,library
더,X,more
담배,X,cigarette
달리다,X,to run
달러,X,dollar
달,X,month
닫다,X,to close
다치다,X,to be hurt
다이어트,X,diet
다음,X,next
다섯,X,five
다리,X,leg
다른,X,other
다니다,X,to go to (a company) / to work for
늦다,X,to be late
뉴욕,X,New York
뉴스,X,news
눈사람,X,snowman
누나,X,elder sister from a male perspective
누구,X,who
누가,X,who
높다,X,high
녹차,綠茶,green tea
녹색,綠色,green
노래하다,X,to sing
노란색,X,yellow
년,X,year
넷,X,four
네,X,four (when modifying a counting unit that follows)
넘어지다,X,fall down
너무,X,too
냉장고,冷藏庫,refrigerator
냉면,冷麵,naengmyeon
내일,來日,tomorrow
내리다,X,to get off
내다,X,to pay
내,X,my
낮다,X,low
남편,男便,husband
남자,男子,man male
남동생,X,younger brother
날씨,X,weather
나중에,X,"later, next time"
나다,X,to have (a fever/a runny nose)
끝내다,X,to finish
끝나다,X,to be finished
꽃,X,flower
깎다,X,to discount
까만색,X,black
김치,X,kimchi
김밥,X,gimbap
길,X,road / way
기타,其他,guitar
기침,X,cough
기차표,X,train ticket
기차,汽車,train
기자,記者,reporter
기숙사,寄宿舍,dormitory
기분,氣分,feeling
기다리다,X,to wait
금요일,金曜日,Friday
극장,劇場,movie theater
그분,X,that person (honorific)
그림,X,picture / drawing
그리다,X,to draw to paint
그리고,X,and
그렇지만,X,but
그럼,X,then / in that case
그런데,X,but/ by the way
그래서,X,so
그거,X,that (one)
그,X,that
귀,X,ear
국적,國籍,nationality
구월,九月,September
구두,口頭,dress shoes
구,X,nine
교실,敎室,classroom
괜찮다,X,alright
과일,X,fruit
공항,空港,airport
공책,空冊,notebook
공원,工員,park
공원,公園,park
공부하다,X,to study
공부,工夫,study / learning
공,X,zero
고민,苦悶,agony / worry
고등학생,高等學生,high school student
고기,X,meat
계시다,X,to be/to stay (honorific)
결혼하다,X,to marry
결혼,結婚,marriage
걸리다,X,to take (time)
걷다,X,to walk
건강,健康,health
걱정,X,worry / concern
개,X,counting unit for general items
같이,X,together
감기,感氣,cold
갈아타다,X,to transfer
갈색,褐色,brown
간호사,看護師,nurse
가족,家族,family
가방,街坊,bag
가르치다,X,to teach
가다,X,to go
가게,X,store / shop
