Korean,English,hanja_word
딸,daughter,
입다,"to put on, to wear",
극장,movie theater,劇場
꽃,flower,
안국역,Anguk Station,
백화점,department store,百貨店
시청,city hall,市廳
시청,city hall,視聽
프랑스,France,
언니,elder sister from a female perspective,
덥다,hot,
구월,September,九月
나다,to have (a fever/a runny nose),
운동,exercise / workout,運動
멋있다,"to be nice, to be stylish",
바꾸다,to exchange,
열다,to open,
숟가락,spoon,
다른,other,
시간표,time table,時間表
세,three (when modifying a counting unit that follows),
일본어,Japanese (language),日本語
피,blood,
모자,"hat, cap",母子
모자,"hat, cap",帽子
길다,to be long,
우체국,post office,郵遞局
한국,Korea,韓國
오렌지,orange,
베트남,Vietnam,
외국,foreign country,外國
요리,cooking,料理
내다,to pay,
시내,downtown,市內
세일,sale,
사다,to buy,
수영장,swimming pool,水泳場
전당,Seoul Arts Center,殿堂
전당,Seoul Arts Center,全黨
좋다,good,
정말,"really, truly",
기다리다,to wait,
따뜻하다,warm,
오다,to come,
코엑스몰,Coex Mall,
쓰다,to wear /to put on (a hat),
그런데,but/ by the way,
다니다,to go to (a company) / to work for,
출발하다,to depart,
누구,who,
착하다,to be kind,
사진,photograph,寫眞
언제,when,
예약하다,to reserve,
살,flesh,
회색,grey,灰色
악수하다,to shake hands,
저녁,evening,
냉면,naengmyeon,冷麵
일,day,
괜찮다,alright,
남부터미널역,Nambu Bus Terminal Station,
쯤,about / around,
음악,music,音樂
살다,to live,
어머니,mother,
투표하다,to vote,
캐나다,Canada,
교실,classroom,敎室
읽다,to read,
매일,everyday,每日
그럼,then / in that case,
신발,shoes,
비,rain,
방콕,Bangkok,
차,car,
모자,hat / cap,母子
모자,hat / cap,帽子
갈색,brown,褐色
그거,that (one),
멀다,far,
여행하다,to travel,
지갑,wallet,紙匣
공부하다,to study,
하나,one,
바꾸다,to change,
말하기,speaking,
축구,soccer,蹴球
남편,husband,男便
춥다,to be cold,
밖,outside,
가족,family,家族
산,mountain,
귀,ear,
피라미드,pyramid,
수영하다,to swim,
찾다,to look for,
이메일,e-mail,
우유,milk,牛乳
위,above / on,
인도,India,引導
인도,India,人道
인도,India,引渡
건강,health,健康
벗다,to take off,
다리,leg,
바쁘다,busy,
예술의,,
숙제하다,to do homework,
자다,to sleep,
명동역,Myeongdong Station,
점심,lunch,點心
월요일,Monday,月曜日
아기,baby,
입다,to wear / to put on,
시월,October,十月
잘하다,be good at,
이,this,
표,ticket,
도착하다,to arrive,
일요일,Sunday,日曜日
왼쪽,left side,
무섭다,to be scary,
회사원,company employee,會社員
아프다,ill /in pain hurt,
언니,older sister,
학교,school,學校
파란색,blue,
공항,airport,空港
크다,big,
여섯,six,
열,fever,
육,six,
재미없다,not interesting,
주차장,parking lot,駐車場
아들,son,
우리,our,
지하철역,subway station,地下鐵驛
침대,,寢臺
영어,English (language),囹圄
영어,English (language),英語
콜라,cola,
방,room,
안,not,
그래서,so,
한라산,Hallasan,漢拏山
일하다,to work,
부치다,to send / to mail,
아내,wife,
치다,to play / to hit / to strike,
피우다,to smoke (a cigarette),
눈,snow,
똑똑하다,smart,
하루,one day,
중국,China,中國
정말,really,
춤추다,to dance,
로마,Rome,
일,one,
아래,under / below,
간호사,nurse,看護師
사람,person,
소파,sofa,
가다,to go,
빨래하다,to do laundry,
배고프다,to be hungry,
초등학생,elementary school student,初等學生
융놀이,yunnori 을지로3가역 Euljiro 3-ga Station,
호텔,hotel,
볼펜,ball-point pen,
손,hand,
약,medicine,
피아노,piano,
사전,dictionary,事典
사전,dictionary,私電
사전,dictionary,私田
사전,dictionary,事前
사전,dictionary,辭典
사전,dictionary,死前
피자,pizza,
만나다,to meet,
운전,driving,運轉
더,more,
아직,"(not) yet, still",
크다,to be big,
아홉,nine,
특히,especially,
전화하다,to call,
친구,friend,親舊
듣다,to listen to hear -들 plural marker,
편하다,comfortable,
구두,dress shoes,口頭
어제,yesterday,
끝내다,to finish,
이,two,
맵다,to be spicy,
나중에,"later, next time",
걱정,worry / concern,
비빔밥,bibimbap,
명,counting unit for people,
사당역,Sadang Station,
받다,to receive /to take /to get,
창문,window,窓門
만들다,to make,
말레이시아,Malaysia,
불고기,bulgogi,
서울대입구역,Seoul Nat'l Univ. Station,
충무로역,Chungmuro Station,
재미있다,interesting,
같이,together,
넘어지다,fall down,
미안하다,sorry,
집,"house, home",
회의하다,to hold a meeting,
이렇게,like this /in this way,
맛있다,tasty / delicious,
비싸다,expensive,
시간,hour,時間
공부,study / learning,貢賦
공부,study / learning,工夫
씨,"Mr., Miss, Mrs., Ms.",
휴대,,携帶
낮다,low,
스키장,ski resort,
넷,four,
다치다,to be hurt,
청소하다,to clean,
약속,appointment,約束
고등학생,high school student,高等學生
두,two (when modifying a counting unit that follows),
가게,store / shop,
제,my,
걷다,to walk,
가위바위보,"rock, paper, scissors",
번,counting unit after number,
너무,too,
고기,meat,
명동,Myeong-dong,鳴動
브라질,Brasil,
빠르다,to be fast,
한번,once,
목요일,Thursday,木曜日
작년,last year,昨年
노래하다,to sing,
부산,Busan,釜山
저분,that person (honorific),
그분,that person (honorific),
서울대학교,Seoul National University,
바다,sea ocean,
음식,food,飮食
피곤하다,tired,
시장,market,市場
시장,market,市長
잠실역,Jamsil Station,
아주,very,
지금,now,只今
옷,clothes,
치마,skirt,
문,door,
식당,restaurant,食堂
세우다,to stop,
화요일,Tuesday,火曜日
과일,fruit,
작다,small,
둘,two,
먹다,to eat,
부엌,kitchen,
길다,long,
녹색,green,綠色
여기,here,
포도,grape(s),葡萄
토요일,Saturday,土曜日
유월,June,六月
아프리카,Africa,
보내다,to send / to mail,
뭐,what,
심심하다,bored,
동대문운동장역,Dongdaemun Stadium Station,
그리다,to draw to paint,
앉다,to sit down,
젓가락,chopsticks,
메뉴,menu,
일월,January,一月
그림,picture / drawing,
내리다,to get off,
맞다,right,
에펠탑,the Eiffel Tower,
이상하다,to be strange,
온돌방,traditional Korean room / hot-floored room,溫突房
자리,seat place,
뉴욕,New York,
집안일,chores,
빨간색,red,
옆,beside side,
전화번호,telephone number,電話番號
빌딩,building,
칠월,July,七月
생선,fish,生鮮
티셔츠,T-shirt,
연필,pencil,鉛筆
런던,London,
학생,student,學生
담배,cigarette,
노란색,yellow,
세탁소,dry cleaner's,洗濯所
금요일,Friday,金曜日
사월,April,四月
지우개,eraser,
십,ten,
사람,"human, person",
높다,high,
닫다,to close,
혼자,alone,
중국어,Chinese (language),中國語
얼마,how much,
오른쪽,right side,
감기,cold,感氣
슬프다,sad,
주소,address,住所
파티,party,
왜,why,
전화,telephone,轉化
전화,telephone,電話
사,four,
홍차,black tea,紅茶
찬물,cold water,
하얀색,white,
김치,kimchi,
일곱,seven,
항상,always,恒常
백,hundred,
집,house,
일기,diary,一期
일기,diary,日記
일기,diary,日氣
고민,agony / worry,苦悶
아주,"very, quite",
춥다,cold,
여행사,travel agency,旅行社
서울,Seoul,
기숙사,dormitory,寄宿舍
손님,customer / guest,
은행원,bank clerk,銀行員
아이,child,
은행,bank,銀行
은행,bank,銀杏
중학생,middle school student,中學生
땀,sweat,
녹차,green tea,綠茶
안,inside,
추석,the Korean Thanksgiving,秋夕
그,that,
층,floor,
배고프다,hungry,
타다,to get on to ride,
시끄럽다,noisy,
배,abdomen stomach,
청소,cleaning,淸掃
파리,Paris,
삼성역,Samseong Station,
보다,"to see, to watch, to look at",
원,KRW / won (Korean money),
걸리다,to take (time),
뭘,what,
많이,many much,
생일,birthday,生日
좀,please,
밥,steamed rice,
운전하다,to drive,
오빠,elder brother from a female perspective,
재미있다,"to be fun, to be interesting",
카메라,camera,
몇,how many,
수영,swimming,水泳
전화,cellular phone/mobile,轉化
전화,cellular phone/mobile,電話
발,foot,
냉장고,refrigerator,冷藏庫
드라마,drama (TV series),
편지,letter,便紙
공책,notebook,空冊
늦다,to be late,
여자,woman female,女子
한국어,Korean (language),韓國語
개,counting unit for general items,
결혼하다,to marry,
마드리드,Madrid,
자주,often,自主
콧물,runny nose,
달러,dollar,
요즘,these days nowadays,
여행,trip travel,旅行
주일,week,週日
주일,week,主日
주일,week,駐日
결혼,marriage,結婚
등산,mountain climbing / hiking,登山
방,room with a bed,
생각,thinking / thought,
빵,bread,
투표,vote,投票
일본,Japan,日本
김밥,gimbap,
앞,front,
지난,last,至難
주다,to give,
시,o'clock,
가르치다,to teach,
들다,to be contained,
무섭다,scary,
만지다,to touch,
우산,umbrella,雨傘
맵다,hot and spicy,
책,book,
월,month,
없다,not to have,
대학생,college student,大學生
도쿄,Tokyo,
있다,to have,
밥,"steamed rice, meal",
누가,who,
많이,a lot,
기차표,train ticket,
시청역,City Hall Station,
바쁘다,to be busy,
누나,elder sister from a male perspective,
미국,the United States of America,美國
도와주다,to help,
오월,May,五月
영화,movie,榮華
영화,movie,映畵
성함,name (honorific),姓銜
길,road / way,
허리,waist,
달,month,
출근하다,to go to work,
의사,doctor,擬似
의사,doctor,意思
의사,doctor,醫師
의사,doctor,義士
차,tea,
힘들다,laborous hard,
십이월,December,十二月
분,minute(s),
직업,job/ occupation,職業
반,half,
어깨,shoulder,
요가,yoga,
청바지,jeans,
무겁다,to be heavy,
연구원,researcher,硏究員
연구원,researcher,硏究院
다음,next,
독일,Germany,獨逸
인사동,Insa-dong,
빨리,quickly,
할머니,grandmother,
바나나,banana,
팔,eight,
보내다,to send,
호선,subway line number,號線
이월,February,移越
이월,February,二月
시계,watch / clock,視界
시계,watch / clock,市界
시계,watch / clock,時計
소포,parcel,小包
쉽다,easy,
약국,pharmacy,藥局
짧다,short,
도서관,library,圖書館
칠,seven,
휴가,leave / vacation,休暇
계시다,to be/to stay (honorific),
전혀,not at all,
아침,morning,
까만색,black,
설렁탕,Seolleongtang,
보다,to see / to watch,
화장실,rest room,化粧室
스파게티,spaghetti,
돈,money,
비행기,airplane,飛行機
주말,weekend,週末
벌써,already,
수요일,Wednesday,水曜日
내일,tomorrow,來日
컴퓨터,computer,
눈사람,snowman,
나쁘다,bad,
십만,hundred thousand,十萬
어떻게,how,
공,zero,
뒤,behind,
시험,test,試驗
베이징,Beijing,
한,one (when modifying a counting unit that follows),
기타,guitar,其他
기자,reporter,記者
배우다,to learn,
어떤,what kind of,
쉬다,to rest,
선생님,teacher,
남자,man male,男子
제주도,Jeju Island,濟州島
배,ship/boat,
주스,juice,
택시,taxi,
핸드폰,mobile phone,
열,ten,
조금,"a little, a bit, a little bit",
방학,school holidays,放學
덥다,to be hot,
바지,trousers pants,
살,-years old/counting unit for age,
요리사,chef,料理師
형,elder brother from a male perspective,
사과,apple,赦過
사과,apple,謝過
사과,apple,沙果
형,older brother,
일,work,
맥주,beer,麥酒
숙제,homework,宿題
야구,baseball,野球
멀다,to be far,
별로,"not really, not particularly",
눈,eye,
병,counting unit for bottles,
십일월,November,十一月
남대문시장,Namdaemun Market,南大門市場
그리고,and,
구,nine,
며칠,what date,
무슨,what,
스키,skiing,
이분,this person (honorific),
이번,this time,
운동하다,to exercise / to work out,
네,four (when modifying a counting unit that follows),
쓰다,to write,
기차,train,汽車
프랑스어,French (language),
아버지,father,
기분,feeling,氣分
신문,newspaper,新聞
신문,newspaper,訊問
햄버거,hamburger,
많다,many / much,
날씨,weather,
옷장,wardrobe / closet,
여덟,eight,
커피,coffee,
어렵다,difficult,
경주,Gyeongju,慶州
경주,Gyeongju,競走
경주,Gyeongju,傾注
가방,bag,街坊
태권도,taekwondo,跆拳道
대학생,university student,大學生
병원,hospital,病院
아까,"earlier (today), a while ago (today)",
오전,morning / a.m.,午前
동생,younger brother or sister,同生
이야기하다,to talk,
버스,bus,
매일,every day,每日
요금,fare charge,料金
어디,where,
좋아하다,to like,
고속터미널역,Express Bus Terminal Station,
코트,coat,
우리,we / our,
잔,counting unit for glasses or cups,
일어나다,to get up,
삼,three,
찌다,to gain (weight),
참,very / really,
의자,chair,椅子
의자,chair,倚子
질문,question,質問
침대,bed,寢臺
이용,use,利用
텔레비전,television,
교대역,Seoul Nat'l Univ. of Education Station,
복잡하다,crowded jammed,
아프다,to be hurting,
사용하다,to use,
장미,rose,薔薇
자전거,bicycle,自轉車
회사,company,會社
비싸다,to be expensive,
찍다,to take (a picture),
그렇지만,but,
다이어트,diet,
사무실,office,事務室
술,liquor,
요리하다,to cook,
맛없다,untasty,
국적,nationality,國籍
출발,departure,出發
셋,three,
저,that,
한복,hanbok (traditional Korean costume),韓服
들어가다,to go in to enter,
엽서,postcard,葉書
팔,arm,
영국,the United Kingdom,英國
요일,a day of the week,曜日
야채,vegetable,野菜
책상,desk,冊床
뒷사람,person behind,
작다,to be small,
지하철,subway,地下鐵
머리,head,
얼마나,how long,
무슨,what kind of,
드시다,to eat (honorific),
나쁘다,to be bad,
내,my,
테니스,tennis,
샤워하다,to take a shower,
오늘,today,
색,color,
년,year,
롯데월드,Lotte World,
직원,staff,直員
직원,staff,職員
신다,to put on (shoes),
준비하다,to prepare,
싸다,cheap,
또,again / once more,
저거,that (one),
할아버지,grandfather,
예쁘다,pretty,
케이크,cake,
책방,bookstore,冊房
여동생,younger sister,女同生
착하다,good-natured,
갈아타다,to transfer,
끝나다,to be finished,
이거,this (one),
커피숍,coffee shop,
코,nose,
남동생,younger brother,
오,five,
인천공항,Incheon Airport,仁川空港
뉴스,news,
사랑하다,to love,
피곤하다,to be tired,
회현역,Hyeohyeon Station,
다섯,five,
호주,Australia,濠洲
호주,Australia,戶主
천,thousand,
무겁다,heavy,
목,neck throat 予 body,
아이스크림,ice cream,
안내,information guide,案內
팔월,August,八月
삼월,March,三月
달리다,to run,
유럽,Europe,
저,,
운동하다,to exercise,
포크,fork,
이름,name,
예쁘다,to be pretty,
물,water,
하다,to do,
기침,cough,
공원,park,工員
공원,park,公園
오후,afternoon / p.m.,午後
깎다,to discount,
생선회,sliced raw fish,生鮮膾
