hangul_word,English_translation,hanja_word_with_x,hangul_hanja_tuple,hangul_hanja_char_tuple,hangul_seq,hanja_seq,hangul_hanja_tuple_num_parts,hangul_hanja_char_tuple_rank_tuple,hangul_hanja_char_tuple_rank
말레이시아,Malaysia,X,"('말레이시아', 'X')","('시', 'X')",시,X,7,"(7, ('시', 'X'))",245
드시다,to eat (honorific),X,"('드시다', 'X')","('시', 'X')",시,X,7,"(7, ('시', 'X'))",245
계시다,to be/to stay (honorific),X,"('계시다', 'X')","('시', 'X')",시,X,7,"(7, ('시', 'X'))",245
젓가락,chopsticks,X,"('젓가락', 'X')","('가', 'X')",가,X,7,"(7, ('가', 'X'))",244
숟가락,spoon,X,"('숟가락', 'X')","('가', 'X')",가,X,7,"(7, ('가', 'X'))",244
들어가다,to go in to enter,X,"('들어가다', 'X')","('가', 'X')",가,X,7,"(7, ('가', 'X'))",244
누가,who,X,"('누가', 'X')","('가', 'X')",가,X,7,"(7, ('가', 'X'))",244
가르치다,to teach,X,"('가르치다', 'X')","('가', 'X')",가,X,7,"(7, ('가', 'X'))",244
가다,to go,X,"('가다', 'X')","('가', 'X')",가,X,7,"(7, ('가', 'X'))",244
가게,store / shop,X,"('가게', 'X')","('가', 'X')",가,X,7,"(7, ('가', 'X'))",244
은행원,bank clerk,銀行員,"('은행원', '銀行員')","('행', '行')",행,行,6,"(6, ('행', '行'))",243
은행,bank,銀行,"('은행', '銀行')","('행', '行')",행,行,6,"(6, ('행', '行'))",243
여행하다,to travel,旅行하다,"('여행하다', '旅行하다')","('행', '行')",행,行,6,"(6, ('행', '行'))",243
여행사,travel agency,旅行社,"('여행사', '旅行社')","('행', '行')",행,行,6,"(6, ('행', '行'))",243
여행,trip travel,旅行,"('여행', '旅行')","('행', '行')",행,行,6,"(6, ('행', '行'))",243
비행기,airplane,飛行機,"('비행기', '飛行機')","('행', '行')",행,行,6,"(6, ('행', '行'))",243
프랑스어,French (language),X,"('프랑스어', 'X')","('프', 'X')",프,X,6,"(6, ('프', 'X'))",242
프랑스,France,X,"('프랑스', 'X')","('프', 'X')",프,X,6,"(6, ('프', 'X'))",242
아프리카,Africa,X,"('아프리카', 'X')","('프', 'X')",프,X,6,"(6, ('프', 'X'))",242
아프다,to be hurting / ill / in pain / hurt,X,"('아프다', 'X')","('프', 'X')",프,X,6,"(6, ('프', 'X'))",242
슬프다,sad,X,"('슬프다', 'X')","('프', 'X')",프,X,6,"(6, ('프', 'X'))",242
배고프다,hungry,X,"('배고프다', 'X')","('프', 'X')",프,X,6,"(6, ('프', 'X'))",242
치마,skirt,X,"('치마', 'X')","('치', 'X')",치,X,6,"(6, ('치', 'X'))",241
치다,to play / to hit / to strike,X,"('치다', 'X')","('치', 'X')",치,X,6,"(6, ('치', 'X'))",241
부치다,to send / to mail,X,"('부치다', 'X')","('치', 'X')",치,X,6,"(6, ('치', 'X'))",241
다치다,to be hurt,X,"('다치다', 'X')","('치', 'X')",치,X,6,"(6, ('치', 'X'))",241
김치,kimchi,X,"('김치', 'X')","('치', 'X')",치,X,6,"(6, ('치', 'X'))",241
가르치다,to teach,X,"('가르치다', 'X')","('치', 'X')",치,X,6,"(6, ('치', 'X'))",241
오빠,elder brother from a female perspective,X,"('오빠', 'X')","('오', 'X')",오,X,6,"(6, ('오', 'X'))",240
오른쪽,right side,X,"('오른쪽', 'X')","('오', 'X')",오,X,6,"(6, ('오', 'X'))",240
오렌지,orange,X,"('오렌지', 'X')","('오', 'X')",오,X,6,"(6, ('오', 'X'))",240
오다,to come,X,"('오다', 'X')","('오', 'X')",오,X,6,"(6, ('오', 'X'))",240
오늘,today,X,"('오늘', 'X')","('오', 'X')",오,X,6,"(6, ('오', 'X'))",240
오,five,X,"('오', 'X')","('오', 'X')",오,X,6,"(6, ('오', 'X'))",240
하얀색,white,X,"('하얀색', 'X')","('색', 'X')",색,X,6,"(6, ('색', 'X'))",239
파란색,blue,X,"('파란색', 'X')","('색', 'X')",색,X,6,"(6, ('색', 'X'))",239
색,color,X,"('색', 'X')","('색', 'X')",색,X,6,"(6, ('색', 'X'))",239
빨간색,red,X,"('빨간색', 'X')","('색', 'X')",색,X,6,"(6, ('색', 'X'))",239
노란색,yellow,X,"('노란색', 'X')","('색', 'X')",색,X,6,"(6, ('색', 'X'))",239
까만색,black,X,"('까만색', 'X')","('색', 'X')",색,X,6,"(6, ('색', 'X'))",239
청바지,jeans,X,"('청바지', 'X')","('바', 'X')",바,X,6,"(6, ('바', 'X'))",238
바지,trousers pants,X,"('바지', 'X')","('바', 'X')",바,X,6,"(6, ('바', 'X'))",238
바쁘다,busy,X,"('바쁘다', 'X')","('바', 'X')",바,X,6,"(6, ('바', 'X'))",238
바다,sea ocean,X,"('바다', 'X')","('바', 'X')",바,X,6,"(6, ('바', 'X'))",238
바나나,banana,X,"('바나나', 'X')","('바', 'X')",바,X,6,"(6, ('바', 'X'))",238
바꾸다,to change | to exchange,X,"('바꾸다', 'X')","('바', 'X')",바,X,6,"(6, ('바', 'X'))",238
치마,skirt,X,"('치마', 'X')","('마', 'X')",마,X,6,"(6, ('마', 'X'))",237
얼마나,how long,X,"('얼마나', 'X')","('마', 'X')",마,X,6,"(6, ('마', 'X'))",237
얼마,how much,X,"('얼마', 'X')","('마', 'X')",마,X,6,"(6, ('마', 'X'))",237
마드리드,Madrid,X,"('마드리드', 'X')","('마', 'X')",마,X,6,"(6, ('마', 'X'))",237
로마,Rome,X,"('로마', 'X')","('마', 'X')",마,X,6,"(6, ('마', 'X'))",237
드라마,drama (TV series),X,"('드라마', 'X')","('마', 'X')",마,X,6,"(6, ('마', 'X'))",237
핸드폰,mobile phone,X,"('핸드폰', 'X')","('드', 'X')",드,X,6,"(6, ('드', 'X'))",236
피라미드,pyramid,X,"('피라미드', 'X')","('드', 'X')",드,X,6,"(6, ('드', 'X'))",236
마드리드,Madrid,X,"('마드리드', 'X')","('드', 'X')",드,X,6,"(6, ('드', 'X'))",236
마드리드,Madrid,X,"('마드리드', 'X')","('드', 'X')",드,X,6,"(6, ('드', 'X'))",236
드시다,to eat (honorific),X,"('드시다', 'X')","('드', 'X')",드,X,6,"(6, ('드', 'X'))",236
드라마,drama (TV series),X,"('드라마', 'X')","('드', 'X')",드,X,6,"(6, ('드', 'X'))",236
아내,wife,X,"('아내', 'X')","('내', 'X')",내,X,6,"(6, ('내', 'X'))",235
보내다,to send / to mail,X,"('보내다', 'X')","('내', 'X')",내,X,6,"(6, ('내', 'X'))",235
내리다,to get off,X,"('내리다', 'X')","('내', 'X')",내,X,6,"(6, ('내', 'X'))",235
내다,to pay,X,"('내다', 'X')","('내', 'X')",내,X,6,"(6, ('내', 'X'))",235
내,my,X,"('내', 'X')","('내', 'X')",내,X,6,"(6, ('내', 'X'))",235
끝내다,to finish,X,"('끝내다', 'X')","('내', 'X')",내,X,6,"(6, ('내', 'X'))",235
학생,student,學生,"('학생', '學生')","('학생', '學生')",학생,學生,5,"(5, ('학생', '學生'))",234
초등학생,elementary school student,初等學生,"('초등학생', '初等學生')","('학생', '學生')",학생,學生,5,"(5, ('학생', '學生'))",234
중학생,middle school student,中學生,"('중학생', '中學生')","('학생', '學生')",학생,學生,5,"(5, ('학생', '學生'))",234
대학생,university student,大學生,"('대학생', '大學生')","('학생', '學生')",학생,學生,5,"(5, ('학생', '學生'))",234
고등학생,high school student,高等學生,"('고등학생', '高等學生')","('학생', '學生')",학생,學生,5,"(5, ('학생', '學生'))",234
파티,party,X,"('파티', 'X')","('파', 'X')",파,X,5,"(5, ('파', 'X'))",233
파리,Paris,X,"('파리', 'X')","('파', 'X')",파,X,5,"(5, ('파', 'X'))",233
파란색,blue,X,"('파란색', 'X')","('파', 'X')",파,X,5,"(5, ('파', 'X'))",233
스파게티,spaghetti,X,"('스파게티', 'X')","('파', 'X')",파,X,5,"(5, ('파', 'X'))",233
소파,sofa,X,"('소파', 'X')","('파', 'X')",파,X,5,"(5, ('파', 'X'))",233
피우다,to smoke (a cigarette),X,"('피우다', 'X')","('우', 'X')",우,X,5,"(5, ('우', 'X'))",232
지우개,eraser,X,"('지우개', 'X')","('우', 'X')",우,X,5,"(5, ('우', 'X'))",232
우리,we / our,X,"('우리', 'X')","('우', 'X')",우,X,5,"(5, ('우', 'X'))",232
세우다,to stop,X,"('세우다', 'X')","('우', 'X')",우,X,5,"(5, ('우', 'X'))",232
배우다,to learn,X,"('배우다', 'X')","('우', 'X')",우,X,5,"(5, ('우', 'X'))",232
텔레비전,television,X,"('텔레비전', 'X')","('비', 'X')",비,X,5,"(5, ('비', 'X'))",231
준비하다,to prepare,X,"('준비하다', 'X')","('비', 'X')",비,X,5,"(5, ('비', 'X'))",231
비싸다,expensive,X,"('비싸다', 'X')","('비', 'X')",비,X,5,"(5, ('비', 'X'))",231
비빔밥,bibimbap,X,"('비빔밥', 'X')","('비', 'X')",비,X,5,"(5, ('비', 'X'))",231
비,rain,X,"('비', 'X')","('비', 'X')",비,X,5,"(5, ('비', 'X'))",231
만지다,to touch,X,"('만지다', 'X')","('만', 'X')",만,X,5,"(5, ('만', 'X'))",230
만들다,to make,X,"('만들다', 'X')","('만', 'X')",만,X,5,"(5, ('만', 'X'))",230
만나다,to meet,X,"('만나다', 'X')","('만', 'X')",만,X,5,"(5, ('만', 'X'))",230
까만색,black,X,"('까만색', 'X')","('만', 'X')",만,X,5,"(5, ('만', 'X'))",230
그렇지만,but,X,"('그렇지만', 'X')","('만', 'X')",만,X,5,"(5, ('만', 'X'))",230
피라미드,pyramid,X,"('피라미드', 'X')","('라', 'X')",라,X,5,"(5, ('라', 'X'))",229
콜라,cola,X,"('콜라', 'X')","('라', 'X')",라,X,5,"(5, ('라', 'X'))",229
카메라,camera,X,"('카메라', 'X')","('라', 'X')",라,X,5,"(5, ('라', 'X'))",229
브라질,Brasil,X,"('브라질', 'X')","('라', 'X')",라,X,5,"(5, ('라', 'X'))",229
드라마,drama (TV series),X,"('드라마', 'X')","('라', 'X')",라,X,5,"(5, ('라', 'X'))",229
힘들다,laborous hard,X,"('힘들다', 'X')","('들', 'X')",들,X,5,"(5, ('들', 'X'))",228
아들,son,X,"('아들', 'X')","('들', 'X')",들,X,5,"(5, ('들', 'X'))",228
만들다,to make,X,"('만들다', 'X')","('들', 'X')",들,X,5,"(5, ('들', 'X'))",228
들어가다,to go in to enter,X,"('들어가다', 'X')","('들', 'X')",들,X,5,"(5, ('들', 'X'))",228
들다,to be contained,X,"('들다', 'X')","('들', 'X')",들,X,5,"(5, ('들', 'X'))",228
할머니,grandmother,X,"('할머니', 'X')","('니', 'X')",니,X,5,"(5, ('니', 'X'))",227
테니스,tennis,X,"('테니스', 'X')","('니', 'X')",니,X,5,"(5, ('니', 'X'))",227
언니,elder sister (female pov),X,"('언니', 'X')","('니', 'X')",니,X,5,"(5, ('니', 'X'))",227
어머니,mother,X,"('어머니', 'X')","('니', 'X')",니,X,5,"(5, ('니', 'X'))",227
다니다,to go to (a company) / to work for,X,"('다니다', 'X')","('니', 'X')",니,X,5,"(5, ('니', 'X'))",227
하얀색,white,X,"('하얀색', 'X')","('하', 'X')",하,X,4,"(4, ('하', 'X'))",226
하루,one day,X,"('하루', 'X')","('하', 'X')",하,X,4,"(4, ('하', 'X'))",226
하나,one,X,"('하나', 'X')","('하', 'X')",하,X,4,"(4, ('하', 'X'))",226
말하기,speaking,X,"('말하기', 'X')","('하', 'X')",하,X,4,"(4, ('하', 'X'))",226
포크,fork,X,"('포크', 'X')","('크', 'X')",크,X,4,"(4, ('크', 'X'))",225
크다,big,X,"('크다', 'X')","('크', 'X')",크,X,4,"(4, ('크', 'X'))",225
케이크,cake,X,"('케이크', 'X')","('크', 'X')",크,X,4,"(4, ('크', 'X'))",225
아이스크림,ice cream,X,"('아이스크림', 'X')","('크', 'X')",크,X,4,"(4, ('크', 'X'))",225
주스,juice,X,"('주스', 'X')","('주', 'X')",주,X,4,"(4, ('주', 'X'))",224
주다,to give,X,"('주다', 'X')","('주', 'X')",주,X,4,"(4, ('주', 'X'))",224
아주,very / quite,X,"('아주', 'X')","('주', 'X')",주,X,4,"(4, ('주', 'X'))",224
도와주다,to help,X,"('도와주다', 'X')","('주', 'X')",주,X,4,"(4, ('주', 'X'))",224
저분,that person (honorific),X,"('저분', 'X')","('저', 'X')",저,X,4,"(4, ('저', 'X'))",223
저녁,evening,X,"('저녁', 'X')","('저', 'X')",저,X,4,"(4, ('저', 'X'))",223
저거,that (one),X,"('저거', 'X')","('저', 'X')",저,X,4,"(4, ('저', 'X'))",223
저,he / she | that,X,"('저', 'X')","('저', 'X')",저,X,4,"(4, ('저', 'X'))",223
주차장,parking lot,駐車場,"('주차장', '駐車場')","('장', '場')",장,場,4,"(4, ('장', '場'))",222
시장,market,市場,"('시장', '市場')","('장', '場')",장,場,4,"(4, ('장', '場'))",222
수영장,swimming pool,水泳場,"('수영장', '水泳場')","('장', '場')",장,場,4,"(4, ('장', '場'))",222
극장,movie theater,劇場,"('극장', '劇場')","('장', '場')",장,場,4,"(4, ('장', '場'))",222
의자,chair,椅子,"('의자', '椅子')","('자', '子')",자,子,4,"(4, ('자', '子'))",221
여자,woman female,女子,"('여자', '女子')","('자', '子')",자,子,4,"(4, ('자', '子'))",221
모자,hat / cap,帽子,"('모자', '帽子')","('자', '子')",자,子,4,"(4, ('자', '子'))",221
남자,man male,男子,"('남자', '男子')","('자', '子')",자,子,4,"(4, ('자', '子'))",221
혼자,alone,X,"('혼자', 'X')","('자', 'X')",자,X,4,"(4, ('자', 'X'))",220
피자,pizza,X,"('피자', 'X')","('자', 'X')",자,X,4,"(4, ('자', 'X'))",220
자리,seat place,X,"('자리', 'X')","('자', 'X')",자,X,4,"(4, ('자', 'X'))",220
자다,to sleep,X,"('자다', 'X')","('자', 'X')",자,X,4,"(4, ('자', 'X'))",220
재미있다,interesting,X,"('재미있다', 'X')","('있', 'X')",있,X,4,"(4, ('있', 'X'))",219
있다,to have,X,"('있다', 'X')","('있', 'X')",있,X,4,"(4, ('있', 'X'))",219
멋있다,"to be nice, to be stylish",X,"('멋있다', 'X')","('있', 'X')",있,X,4,"(4, ('있', 'X'))",219
맛있다,tasty / delicious,X,"('맛있다', 'X')","('있', 'X')",있,X,4,"(4, ('있', 'X'))",219
회사원,company employee,會社員,"('회사원', '會社員')","('원', '員')",원,員,4,"(4, ('원', '員'))",218
직원,staff,職員,"('직원', '職員')","('원', '員')",원,員,4,"(4, ('원', '員'))",218
은행원,bank clerk,銀行員,"('은행원', '銀行員')","('원', '員')",원,員,4,"(4, ('원', '員'))",218
연구원,researcher,硏究員,"('연구원', '硏究員')","('원', '員')",원,員,4,"(4, ('원', '員'))",218
운전하다,to drive,運轉하다,"('운전하다', '運轉하다')","('운', '運')",운,運,4,"(4, ('운', '運'))",217
운전,driving,運轉,"('운전', '運轉')","('운', '運')",운,運,4,"(4, ('운', '運'))",217
운동하다,to exercise / to work out,運動하다,"('운동하다', '運動하다')","('운', '運')",운,運,4,"(4, ('운', '運'))",217
운동,exercise / workout,運動,"('운동', '運動')","('운', '運')",운,運,4,"(4, ('운', '運'))",217
요리하다,to cook,料理하다,"('요리하다', '料理하다')","('요', '料')",요,料,4,"(4, ('요', '料'))",216
요리사,chef,料理師,"('요리사', '料理師')","('요', '料')",요,料,4,"(4, ('요', '料'))",216
요리,cooking,料理,"('요리', '料理')","('요', '料')",요,料,4,"(4, ('요', '料'))",216
요금,fare charge,料金,"('요금', '料金')","('요', '料')",요,料,4,"(4, ('요', '料'))",216
한국어,Korean (language),韓國語,"('한국어', '韓國語')","('어', '語')",어,語,4,"(4, ('어', '語'))",215
중국어,Chinese (language),中國語,"('중국어', '中國語')","('어', '語')",어,語,4,"(4, ('어', '語'))",215
일본어,Japanese (language),日本語,"('일본어', '日本語')","('어', '語')",어,語,4,"(4, ('어', '語'))",215
영어,English (language),英語,"('영어', '英語')","('어', '語')",어,語,4,"(4, ('어', '語'))",215
수요일,Wednesday,水曜日,"('수요일', '水曜日')","('수', '水')",수,水,4,"(4, ('수', '水'))",214
수영하다,to swim,水泳하다,"('수영하다', '水泳하다')","('수', '水')",수,水,4,"(4, ('수', '水'))",214
수영장,swimming pool,水泳場,"('수영장', '水泳場')","('수', '水')",수,水,4,"(4, ('수', '水'))",214
수영,swimming,水泳,"('수영', '水泳')","('수', '水')",수,水,4,"(4, ('수', '水'))",214
저분,that person (honorific),X,"('저분', 'X')","('분', 'X')",분,X,4,"(4, ('분', 'X'))",213
이분,this person (honorific),X,"('이분', 'X')","('분', 'X')",분,X,4,"(4, ('분', 'X'))",213
분,minute,X,"('분', 'X')","('분', 'X')",분,X,4,"(4, ('분', 'X'))",213
그분,that person (honorific),X,"('그분', 'X')","('분', 'X')",분,X,4,"(4, ('분', 'X'))",213
햄버거,hamburger,X,"('햄버거', 'X')","('버', 'X')",버,X,4,"(4, ('버', 'X'))",212
할아버지,grandfather,X,"('할아버지', 'X')","('버', 'X')",버,X,4,"(4, ('버', 'X'))",212
아버지,father,X,"('아버지', 'X')","('버', 'X')",버,X,4,"(4, ('버', 'X'))",212
버스,bus,X,"('버스', 'X')","('버', 'X')",버,X,4,"(4, ('버', 'X'))",212
배우다,to learn,X,"('배우다', 'X')","('배', 'X')",배,X,4,"(4, ('배', 'X'))",211
배고프다,hungry,X,"('배고프다', 'X')","('배', 'X')",배,X,4,"(4, ('배', 'X'))",211
배,abdomen / stomach | ship/boat,X,"('배', 'X')","('배', 'X')",배,X,4,"(4, ('배', 'X'))",211
담배,cigarette,X,"('담배', 'X')","('배', 'X')",배,X,4,"(4, ('배', 'X'))",211
피라미드,pyramid,X,"('피라미드', 'X')","('미', 'X')",미,X,4,"(4, ('미', 'X'))",210
재미있다,interesting,X,"('재미있다', 'X')","('미', 'X')",미,X,4,"(4, ('미', 'X'))",210
재미없다,not interesting,X,"('재미없다', 'X')","('미', 'X')",미,X,4,"(4, ('미', 'X'))",210
미안하다,sorry,X,"('미안하다', 'X')","('미', 'X')",미,X,4,"(4, ('미', 'X'))",210
무슨,what kind of,X,"('무슨', 'X')","('무', 'X')",무,X,4,"(4, ('무', 'X'))",209
무섭다,scary,X,"('무섭다', 'X')","('무', 'X')",무,X,4,"(4, ('무', 'X'))",209
무겁다,heavy,X,"('무겁다', 'X')","('무', 'X')",무,X,4,"(4, ('무', 'X'))",209
너무,too,X,"('너무', 'X')","('무', 'X')",무,X,4,"(4, ('무', 'X'))",209
아래,under / below,X,"('아래', 'X')","('래', 'X')",래,X,4,"(4, ('래', 'X'))",208
빨래하다,to do laundry,X,"('빨래하다', 'X')","('래', 'X')",래,X,4,"(4, ('래', 'X'))",208
노래하다,to sing,X,"('노래하다', 'X')","('래', 'X')",래,X,4,"(4, ('래', 'X'))",208
그래서,so,X,"('그래서', 'X')","('래', 'X')",래,X,4,"(4, ('래', 'X'))",208
불고기,bulgogi,X,"('불고기', 'X')","('고', 'X')",고,X,4,"(4, ('고', 'X'))",207
배고프다,hungry,X,"('배고프다', 'X')","('고', 'X')",고,X,4,"(4, ('고', 'X'))",207
그리고,and,X,"('그리고', 'X')","('고', 'X')",고,X,4,"(4, ('고', 'X'))",207
고기,meat,X,"('고기', 'X')","('고', 'X')",고,X,4,"(4, ('고', 'X'))",207
이렇게,like this /in this way,X,"('이렇게', 'X')","('게', 'X')",게,X,4,"(4, ('게', 'X'))",206
어떻게,how,X,"('어떻게', 'X')","('게', 'X')",게,X,4,"(4, ('게', 'X'))",206
스파게티,spaghetti,X,"('스파게티', 'X')","('게', 'X')",게,X,4,"(4, ('게', 'X'))",206
가게,store / shop,X,"('가게', 'X')","('게', 'X')",게,X,4,"(4, ('게', 'X'))",206
햄버거,hamburger,X,"('햄버거', 'X')","('거', 'X')",거,X,4,"(4, ('거', 'X'))",205
저거,that (one),X,"('저거', 'X')","('거', 'X')",거,X,4,"(4, ('거', 'X'))",205
이거,this (one),X,"('이거', 'X')","('거', 'X')",거,X,4,"(4, ('거', 'X'))",205
그거,that (one),X,"('그거', 'X')","('거', 'X')",거,X,4,"(4, ('거', 'X'))",205
전화하다,to call,電話하다,"('전화하다', '電話하다')","('화', '話')",화,話,3,"(3, ('화', '話'))",204
전화번호,telephone number,電話番號,"('전화번호', '電話番號')","('화', '話')",화,話,3,"(3, ('화', '話'))",204
전화,cellular phone | telephone,電話,"('전화', '電話')","('화', '話')",화,話,3,"(3, ('화', '話'))",204
한복,hanbok (traditional Korean costume),韓服,"('한복', '韓服')","('한', '韓')",한,韓,3,"(3, ('한', '韓'))",203
한국어,Korean (language),韓國語,"('한국어', '韓國語')","('한', '韓')",한,韓,3,"(3, ('한', '韓'))",203
한국,Korea,韓國,"('한국', '韓國')","('한', '韓')",한,韓,3,"(3, ('한', '韓'))",203
파티,party,X,"('파티', 'X')","('티', 'X')",티,X,3,"(3, ('티', 'X'))",202
티셔츠,T-shirt,X,"('티셔츠', 'X')","('티', 'X')",티,X,3,"(3, ('티', 'X'))",202
스파게티,spaghetti,X,"('스파게티', 'X')","('티', 'X')",티,X,3,"(3, ('티', 'X'))",202
코트,coat,X,"('코트', 'X')","('트', 'X')",트,X,3,"(3, ('트', 'X'))",201
베트남,Vietnam,X,"('베트남', 'X')","('트', 'X')",트,X,3,"(3, ('트', 'X'))",201
다이어트,diet,X,"('다이어트', 'X')","('트', 'X')",트,X,3,"(3, ('트', 'X'))",201
책상,desk,冊床,"('책상', '冊床')","('책', '冊')",책,冊,3,"(3, ('책', '冊'))",200
책방,bookstore,冊房,"('책방', '冊房')","('책', '冊')",책,冊,3,"(3, ('책', '冊'))",200
공책,notebook,空冊,"('공책', '空冊')","('책', '冊')",책,冊,3,"(3, ('책', '冊'))",200
중학생,middle school student,中學生,"('중학생', '中學生')","('중', '中')",중,中,3,"(3, ('중', '中'))",199
중국어,Chinese (language),中國語,"('중국어', '中國語')","('중', '中')",중,中,3,"(3, ('중', '中'))",199
중국,China,中國,"('중국', '中國')","('중', '中')",중,中,3,"(3, ('중', '中'))",199
제,my,X,"('제', 'X')","('제', 'X')",제,X,3,"(3, ('제', 'X'))",198
언제,when,X,"('언제', 'X')","('제', 'X')",제,X,3,"(3, ('제', 'X'))",198
어제,yesterday,X,"('어제', 'X')","('제', 'X')",제,X,3,"(3, ('제', 'X'))",198
전화하다,to call,電話하다,"('전화하다', '電話하다')","('전화', '電話')",전화,電話,3,"(3, ('전화', '電話'))",197
전화번호,telephone number,電話番號,"('전화번호', '電話番號')","('전화', '電話')",전화,電話,3,"(3, ('전화', '電話'))",197
전화,cellular phone | telephone,電話,"('전화', '電話')","('전화', '電話')",전화,電話,3,"(3, ('전화', '電話'))",197
전화하다,to call,電話하다,"('전화하다', '電話하다')","('전', '電')",전,電,3,"(3, ('전', '電'))",196
전화번호,telephone number,電話番號,"('전화번호', '電話番號')","('전', '電')",전,電,3,"(3, ('전', '電'))",196
