hangul_word,English_translation,hanja_word_with_x,hangul_hanja_tuple,hangul_hanja_char_tuple,hangul_seq,hanja_seq,hangul_hanja_tuple_num_parts,hangul_hanja_char_tuple_rank_tuple,hangul_hanja_char_tuple_rank
전화,cellular phone | telephone,電話,"('전화', '電話')","('전', '電')",전,電,3,"(3, ('전', '電'))",196
자전거,bicycle,自轉車,"('자전거', '自轉車')","('전', '轉')",전,轉,3,"(3, ('전', '轉'))",195
운전하다,to drive,運轉하다,"('운전하다', '運轉하다')","('전', '轉')",전,轉,3,"(3, ('전', '轉'))",195
운전,driving,運轉,"('운전', '運轉')","('전', '轉')",전,轉,3,"(3, ('전', '轉'))",195
요리하다,to cook,料理하다,"('요리하다', '料理하다')","('요리', '料理')",요리,料理,3,"(3, ('요리', '料理'))",194
요리사,chef,料理師,"('요리사', '料理師')","('요리', '料理')",요리,料理,3,"(3, ('요리', '料理'))",194
요리,cooking,料理,"('요리', '料理')","('요리', '料理')",요리,料理,3,"(3, ('요리', '料理'))",194
예약하다,to reserve,X,"('예약하다', 'X')","('예', 'X')",예,X,3,"(3, ('예', 'X'))",193
예술의,arts,X,"('예술의', 'X')","('예', 'X')",예,X,3,"(3, ('예', 'X'))",193
예쁘다,pretty,X,"('예쁘다', 'X')","('예', 'X')",예,X,3,"(3, ('예', 'X'))",193
수영하다,to swim,水泳하다,"('수영하다', '水泳하다')","('영', '泳')",영,泳,3,"(3, ('영', '泳'))",192
수영장,swimming pool,水泳場,"('수영장', '水泳場')","('영', '泳')",영,泳,3,"(3, ('영', '泳'))",192
수영,swimming,水泳,"('수영', '水泳')","('영', '泳')",영,泳,3,"(3, ('영', '泳'))",192
시청역,City Hall Station,X,"('시청역', 'X')","('역', 'X')",역,X,3,"(3, ('역', 'X'))",191
삼성역,Samseong Station,X,"('삼성역', 'X')","('역', 'X')",역,X,3,"(3, ('역', 'X'))",191
명동역,Myeongdong Station,X,"('명동역', 'X')","('역', 'X')",역,X,3,"(3, ('역', 'X'))",191
여행하다,to travel,旅行하다,"('여행하다', '旅行하다')","('여행', '旅行')",여행,旅行,3,"(3, ('여행', '旅行'))",190
여행사,travel agency,旅行社,"('여행사', '旅行社')","('여행', '旅行')",여행,旅行,3,"(3, ('여행', '旅行'))",190
여행,trip travel,旅行,"('여행', '旅行')","('여행', '旅行')",여행,旅行,3,"(3, ('여행', '旅行'))",190
여행하다,to travel,旅行하다,"('여행하다', '旅行하다')","('여', '旅')",여,旅,3,"(3, ('여', '旅'))",189
여행사,travel agency,旅行社,"('여행사', '旅行社')","('여', '旅')",여,旅,3,"(3, ('여', '旅'))",189
여행,trip travel,旅行,"('여행', '旅行')","('여', '旅')",여,旅,3,"(3, ('여', '旅'))",189
여섯,six,X,"('여섯', 'X')","('여', 'X')",여,X,3,"(3, ('여', 'X'))",188
여덟,eight,X,"('여덟', 'X')","('여', 'X')",여,X,3,"(3, ('여', 'X'))",188
여기,here,X,"('여기', 'X')","('여', 'X')",여,X,3,"(3, ('여', 'X'))",188
재미없다,not interesting,X,"('재미없다', 'X')","('없', 'X')",없,X,3,"(3, ('없', 'X'))",187
없다,not to have,X,"('없다', 'X')","('없', 'X')",없,X,3,"(3, ('없', 'X'))",187
맛없다,untasty,X,"('맛없다', 'X')","('없', 'X')",없,X,3,"(3, ('없', 'X'))",187
집안일,chores,X,"('집안일', 'X')","('안', 'X')",안,X,3,"(3, ('안', 'X'))",186
안,inside | not,X,"('안', 'X')","('안', 'X')",안,X,3,"(3, ('안', 'X'))",186
미안하다,sorry,X,"('미안하다', 'X')","('안', 'X')",안,X,3,"(3, ('안', 'X'))",186
십일월,November,十一月,"('십일월', '十一月')","('십', '十')",십,十,3,"(3, ('십', '十'))",185
십이월,December,十二月,"('십이월', '十二月')","('십', '十')",십,十,3,"(3, ('십', '十'))",185
십만,hundred thousand,十萬,"('십만', '十萬')","('십', '十')",십,十,3,"(3, ('십', '十'))",185
화장실,rest room,化粧室,"('화장실', '化粧室')","('실', '室')",실,室,3,"(3, ('실', '室'))",184
사무실,office,事務室,"('사무실', '事務室')","('실', '室')",실,室,3,"(3, ('실', '室'))",184
교실,classroom,敎室,"('교실', '敎室')","('실', '室')",실,室,3,"(3, ('실', '室'))",184
시계,watch / clock,時計,"('시계', '時計')","('시', '時')",시,時,3,"(3, ('시', '時'))",183
시간표,time table,時間表,"('시간표', '時間表')","('시', '時')",시,時,3,"(3, ('시', '時'))",183
시간,hour,時間,"('시간', '時間')","('시', '時')",시,時,3,"(3, ('시', '時'))",183
시청,city hall,市廳,"('시청', '市廳')","('시', '市')",시,市,3,"(3, ('시', '市'))",182
시장,market,市場,"('시장', '市場')","('시', '市')",시,市,3,"(3, ('시', '市'))",182
시내,downtown,市內,"('시내', '市內')","('시', '市')",시,市,3,"(3, ('시', '市'))",182
숙제하다,to do homework,宿題하다,"('숙제하다', '宿題하다')","('숙', '宿')",숙,宿,3,"(3, ('숙', '宿'))",181
숙제,homework,宿題,"('숙제', '宿題')","('숙', '宿')",숙,宿,3,"(3, ('숙', '宿'))",181
기숙사,dormitory,寄宿舍,"('기숙사', '寄宿舍')","('숙', '宿')",숙,宿,3,"(3, ('숙', '宿'))",181
수영하다,to swim,水泳하다,"('수영하다', '水泳하다')","('수영', '水泳')",수영,水泳,3,"(3, ('수영', '水泳'))",180
수영장,swimming pool,水泳場,"('수영장', '水泳場')","('수영', '水泳')",수영,水泳,3,"(3, ('수영', '水泳'))",180
수영,swimming,水泳,"('수영', '水泳')","('수영', '水泳')",수영,水泳,3,"(3, ('수영', '水泳'))",180
세일,sale,X,"('세일', 'X')","('세', 'X')",세,X,3,"(3, ('세', 'X'))",179
세우다,to stop,X,"('세우다', 'X')","('세', 'X')",세,X,3,"(3, ('세', 'X'))",179
세,three (when modifying a counting unit that follows),X,"('세', 'X')","('세', 'X')",세,X,3,"(3, ('세', 'X'))",179
선생님,teacher,X,"('선생님', 'X')","('생', 'X')",생,X,3,"(3, ('생', 'X'))",178
생각,thinking / thought,X,"('생각', 'X')","('생', 'X')",생,X,3,"(3, ('생', 'X'))",178
남동생,younger brother,X,"('남동생', 'X')","('생', 'X')",생,X,3,"(3, ('생', 'X'))",178
회색,grey,灰色,"('회색', '灰色')","('색', '色')",색,色,3,"(3, ('색', '色'))",177
녹색,green,綠色,"('녹색', '綠色')","('색', '色')",색,色,3,"(3, ('색', '色'))",177
갈색,brown,褐色,"('갈색', '褐色')","('색', '色')",색,色,3,"(3, ('색', '色'))",177
한라산,Hallasan,漢拏山,"('한라산', '漢拏山')","('산', '山')",산,山,3,"(3, ('산', '山'))",176
부산,Busan,釜山,"('부산', '釜山')","('산', '山')",산,山,3,"(3, ('산', '山'))",176
등산,mountain climbing / hiking,登山,"('등산', '登山')","('산', '山')",산,山,3,"(3, ('산', '山'))",176
사람,human / person,X,"('사람', 'X')","('사람', 'X')",사람,X,3,"(3, ('사람', 'X'))",175
뒷사람,person behind,X,"('뒷사람', 'X')","('사람', 'X')",사람,X,3,"(3, ('사람', 'X'))",175
눈사람,snowman,X,"('눈사람', 'X')","('사람', 'X')",사람,X,3,"(3, ('사람', 'X'))",175
회사원,company employee,會社員,"('회사원', '會社員')","('사', '社')",사,社,3,"(3, ('사', '社'))",174
회사,company,會社,"('회사', '會社')","('사', '社')",사,社,3,"(3, ('사', '社'))",174
여행사,travel agency,旅行社,"('여행사', '旅行社')","('사', '社')",사,社,3,"(3, ('사', '社'))",174
의사,doctor,醫師,"('의사', '醫師')","('사', '師')",사,師,3,"(3, ('사', '師'))",173
요리사,chef,料理師,"('요리사', '料理師')","('사', '師')",사,師,3,"(3, ('사', '師'))",173
간호사,nurse,看護師,"('간호사', '看護師')","('사', '師')",사,師,3,"(3, ('사', '師'))",173
예쁘다,pretty,X,"('예쁘다', 'X')","('쁘', 'X')",쁘,X,3,"(3, ('쁘', 'X'))",172
바쁘다,busy,X,"('바쁘다', 'X')","('쁘', 'X')",쁘,X,3,"(3, ('쁘', 'X'))",172
나쁘다,bad,X,"('나쁘다', 'X')","('쁘', 'X')",쁘,X,3,"(3, ('쁘', 'X'))",172
빨리,quickly,X,"('빨리', 'X')","('빨', 'X')",빨,X,3,"(3, ('빨', 'X'))",171
빨래하다,to do laundry,X,"('빨래하다', 'X')","('빨', 'X')",빨,X,3,"(3, ('빨', 'X'))",171
빨간색,red,X,"('빨간색', 'X')","('빨', 'X')",빨,X,3,"(3, ('빨', 'X'))",171
한번,once,X,"('한번', 'X')","('번', 'X')",번,X,3,"(3, ('번', 'X'))",170
이번,this time,X,"('이번', 'X')","('번', 'X')",번,X,3,"(3, ('번', 'X'))",170
번,counting unit after number,X,"('번', 'X')","('번', 'X')",번,X,3,"(3, ('번', 'X'))",170
비빔밥,bibimbap,X,"('비빔밥', 'X')","('밥', 'X')",밥,X,3,"(3, ('밥', 'X'))",169
밥,steamed rice | meal,X,"('밥', 'X')","('밥', 'X')",밥,X,3,"(3, ('밥', 'X'))",169
김밥,gimbap,X,"('김밥', 'X')","('밥', 'X')",밥,X,3,"(3, ('밥', 'X'))",169
콧물,runny nose,X,"('콧물', 'X')","('물', 'X')",물,X,3,"(3, ('물', 'X'))",168
찬물,cold water,X,"('찬물', 'X')","('물', 'X')",물,X,3,"(3, ('물', 'X'))",168
물,water,X,"('물', 'X')","('물', 'X')",물,X,3,"(3, ('물', 'X'))",168
카메라,camera,X,"('카메라', 'X')","('메', 'X')",메,X,3,"(3, ('메', 'X'))",167
이메일,e-mail,X,"('이메일', 'X')","('메', 'X')",메,X,3,"(3, ('메', 'X'))",167
메뉴,menu,X,"('메뉴', 'X')","('메', 'X')",메,X,3,"(3, ('메', 'X'))",167
할머니,grandmother,X,"('할머니', 'X')","('머', 'X')",머,X,3,"(3, ('머', 'X'))",166
어머니,mother,X,"('어머니', 'X')","('머', 'X')",머,X,3,"(3, ('머', 'X'))",166
머리,head,X,"('머리', 'X')","('머', 'X')",머,X,3,"(3, ('머', 'X'))",166
정말,"really, truly",X,"('정말', 'X')","('말', 'X')",말,X,3,"(3, ('말', 'X'))",165
말하기,speaking,X,"('말하기', 'X')","('말', 'X')",말,X,3,"(3, ('말', 'X'))",165
말레이시아,Malaysia,X,"('말레이시아', 'X')","('말', 'X')",말,X,3,"(3, ('말', 'X'))",165
요리하다,to cook,料理하다,"('요리하다', '料理하다')","('리', '理')",리,理,3,"(3, ('리', '理'))",164
요리사,chef,料理師,"('요리사', '料理師')","('리', '理')",리,理,3,"(3, ('리', '理'))",164
요리,cooking,料理,"('요리', '料理')","('리', '理')",리,理,3,"(3, ('리', '理'))",164
프랑스어,French (language),X,"('프랑스어', 'X')","('랑', 'X')",랑,X,3,"(3, ('랑', 'X'))",163
프랑스,France,X,"('프랑스', 'X')","('랑', 'X')",랑,X,3,"(3, ('랑', 'X'))",163
사랑하다,to love,X,"('사랑하다', 'X')","('랑', 'X')",랑,X,3,"(3, ('랑', 'X'))",163
사람,human / person,X,"('사람', 'X')","('람', 'X')",람,X,3,"(3, ('람', 'X'))",162
뒷사람,person behind,X,"('뒷사람', 'X')","('람', 'X')",람,X,3,"(3, ('람', 'X'))",162
눈사람,snowman,X,"('눈사람', 'X')","('람', 'X')",람,X,3,"(3, ('람', 'X'))",162
운동하다,to exercise / to work out,運動하다,"('운동하다', '運動하다')","('동', '動')",동,動,3,"(3, ('동', '動'))",161
운동,exercise / workout,運動,"('운동', '運動')","('동', '動')",동,動,3,"(3, ('동', '動'))",161
명동,Myeong-dong,鳴動,"('명동', '鳴動')","('동', '動')",동,動,3,"(3, ('동', '動'))",161
인사동,Insa-dong,X,"('인사동', 'X')","('동', 'X')",동,X,3,"(3, ('동', 'X'))",160
명동역,Myeongdong Station,X,"('명동역', 'X')","('동', 'X')",동,X,3,"(3, ('동', 'X'))",160
남동생,younger brother,X,"('남동생', 'X')","('동', 'X')",동,X,3,"(3, ('동', 'X'))",160
도쿄,Tokyo,X,"('도쿄', 'X')","('도', 'X')",도,X,3,"(3, ('도', 'X'))",159
도착하다,to arrive,X,"('도착하다', 'X')","('도', 'X')",도,X,3,"(3, ('도', 'X'))",159
도와주다,to help,X,"('도와주다', 'X')","('도', 'X')",도,X,3,"(3, ('도', 'X'))",159
달리다,to run,X,"('달리다', 'X')","('달', 'X')",달,X,3,"(3, ('달', 'X'))",158
달러,dollar,X,"('달러', 'X')","('달', 'X')",달,X,3,"(3, ('달', 'X'))",158
달,month,X,"('달', 'X')","('달', 'X')",달,X,3,"(3, ('달', 'X'))",158
메뉴,menu,X,"('메뉴', 'X')","('뉴', 'X')",뉴,X,3,"(3, ('뉴', 'X'))",157
뉴욕,New York,X,"('뉴욕', 'X')","('뉴', 'X')",뉴,X,3,"(3, ('뉴', 'X'))",157
뉴스,news,X,"('뉴스', 'X')","('뉴', 'X')",뉴,X,3,"(3, ('뉴', 'X'))",157
누나,elder sister from a male perspective,X,"('누나', 'X')","('누', 'X')",누,X,3,"(3, ('누', 'X'))",156
누구,who,X,"('누구', 'X')","('누', 'X')",누,X,3,"(3, ('누', 'X'))",156
누가,who,X,"('누가', 'X')","('누', 'X')",누,X,3,"(3, ('누', 'X'))",156
피아노,piano,X,"('피아노', 'X')","('노', 'X')",노,X,3,"(3, ('노', 'X'))",155
노래하다,to sing,X,"('노래하다', 'X')","('노', 'X')",노,X,3,"(3, ('노', 'X'))",155
노란색,yellow,X,"('노란색', 'X')","('노', 'X')",노,X,3,"(3, ('노', 'X'))",155
인천공항,Incheon Airport,仁川空港,"('인천공항', '仁川空港')","('공', '空')",공,空,3,"(3, ('공', '空'))",154
공항,airport,空港,"('공항', '空港')","('공', '空')",공,空,3,"(3, ('공', '空'))",154
공책,notebook,空冊,"('공책', '空冊')","('공', '空')",공,空,3,"(3, ('공', '空'))",154
회사원,company employee,會社員,"('회사원', '會社員')","('회사', '會社')",회사,會社,2,"(2, ('회사', '會社'))",153
회사,company,會社,"('회사', '會社')","('회사', '會社')",회사,會社,2,"(2, ('회사', '會社'))",153
회사원,company employee,會社員,"('회사원', '會社員')","('회', '會')",회,會,2,"(2, ('회', '會'))",152
회사,company,會社,"('회사', '會社')","('회', '會')",회,會,2,"(2, ('회', '會'))",152
결혼하다,to marry,結婚하다,"('결혼하다', '結婚하다')","('혼', '婚')",혼,婚,2,"(2, ('혼', '婚'))",151
결혼,marriage,結婚,"('결혼', '結婚')","('혼', '婚')",혼,婚,2,"(2, ('혼', '婚'))",151
호선,subway line number,號線,"('호선', '號線')","('호', '號')",호,號,2,"(2, ('호', '號'))",150
전화번호,telephone number,電話番號,"('전화번호', '電話番號')","('호', '號')",호,號,2,"(2, ('호', '號'))",150
인천공항,Incheon Airport,仁川空港,"('인천공항', '仁川空港')","('항', '港')",항,港,2,"(2, ('항', '港'))",149
공항,airport,空港,"('공항', '空港')","('항', '港')",항,港,2,"(2, ('항', '港'))",149
할아버지,grandfather,X,"('할아버지', 'X')","('할', 'X')",할,X,2,"(2, ('할', 'X'))",148
할머니,grandmother,X,"('할머니', 'X')","('할', 'X')",할,X,2,"(2, ('할', 'X'))",148
한국어,Korean (language),韓國語,"('한국어', '韓國語')","('한국', '韓國')",한국,韓國,2,"(2, ('한국', '韓國'))",147
한국,Korea,韓國,"('한국', '韓國')","('한국', '韓國')",한국,韓國,2,"(2, ('한국', '韓國'))",147
한번,once,X,"('한번', 'X')","('한', 'X')",한,X,2,"(2, ('한', 'X'))",146
한,one (when modifying a counting unit that follows),X,"('한', 'X')","('한', 'X')",한,X,2,"(2, ('한', 'X'))",146
지하철역,subway station,地下鐵驛,"('지하철역', '地下鐵驛')","('하철', '下鐵')",하철,下鐵,2,"(2, ('하철', '下鐵'))",145
지하철,subway,地下鐵,"('지하철', '地下鐵')","('하철', '下鐵')",하철,下鐵,2,"(2, ('하철', '下鐵'))",145
지하철역,subway station,地下鐵驛,"('지하철역', '地下鐵驛')","('하', '下')",하,下,2,"(2, ('하', '下'))",144
지하철,subway,地下鐵,"('지하철', '地下鐵')","('하', '下')",하,下,2,"(2, ('하', '下'))",144
프랑스어,French (language),X,"('프랑스어', 'X')","('프랑스', 'X')",프랑스,X,2,"(2, ('프랑스', 'X'))",143
프랑스,France,X,"('프랑스', 'X')","('프랑스', 'X')",프랑스,X,2,"(2, ('프랑스', 'X'))",143
프랑스어,French (language),X,"('프랑스어', 'X')","('프랑', 'X')",프랑,X,2,"(2, ('프랑', 'X'))",142
프랑스,France,X,"('프랑스', 'X')","('프랑', 'X')",프랑,X,2,"(2, ('프랑', 'X'))",142
투표하다,to vote,投票하다,"('투표하다', '投票하다')","('표', '票')",표,票,2,"(2, ('표', '票'))",141
투표,vote,投票,"('투표', '投票')","('표', '票')",표,票,2,"(2, ('표', '票'))",141
표,ticket,X,"('표', 'X')","('표', 'X')",표,X,2,"(2, ('표', 'X'))",140
기차표,train ticket,X,"('기차표', 'X')","('표', 'X')",표,X,2,"(2, ('표', 'X'))",140
편지,letter,便紙,"('편지', '便紙')","('편', '便')",편,便,2,"(2, ('편', '便'))",139
남편,husband,男便,"('남편', '男便')","('편', '便')",편,便,2,"(2, ('편', '便'))",139
투표하다,to vote,投票하다,"('투표하다', '投票하다')","('투표', '投票')",투표,投票,2,"(2, ('투표', '投票'))",138
투표,vote,投票,"('투표', '投票')","('투표', '投票')",투표,投票,2,"(2, ('투표', '投票'))",138
투표하다,to vote,投票하다,"('투표하다', '投票하다')","('투', '投')",투,投,2,"(2, ('투', '投'))",137
투표,vote,投票,"('투표', '投票')","('투', '投')",투,投,2,"(2, ('투', '投'))",137
호텔,hotel,X,"('호텔', 'X')","('텔', 'X')",텔,X,2,"(2, ('텔', 'X'))",136
텔레비전,television,X,"('텔레비전', 'X')","('텔', 'X')",텔,X,2,"(2, ('텔', 'X'))",136
타다,to get on to ride,X,"('타다', 'X')","('타', 'X')",타,X,2,"(2, ('타', 'X'))",135
갈아타다,to transfer,X,"('갈아타다', 'X')","('타', 'X')",타,X,2,"(2, ('타', 'X'))",135
스키장,ski resort,X,"('스키장', 'X')","('키', 'X')",키,X,2,"(2, ('키', 'X'))",134
스키,skiing,X,"('스키', 'X')","('키', 'X')",키,X,2,"(2, ('키', 'X'))",134
코트,coat,X,"('코트', 'X')","('코', 'X')",코,X,2,"(2, ('코', 'X'))",133
코,nose,X,"('코', 'X')","('코', 'X')",코,X,2,"(2, ('코', 'X'))",133
커피숍,coffee shop,X,"('커피숍', 'X')","('커피', 'X')",커피,X,2,"(2, ('커피', 'X'))",132
커피,coffee,X,"('커피', 'X')","('커피', 'X')",커피,X,2,"(2, ('커피', 'X'))",132
커피숍,coffee shop,X,"('커피숍', 'X')","('커', 'X')",커,X,2,"(2, ('커', 'X'))",131
커피,coffee,X,"('커피', 'X')","('커', 'X')",커,X,2,"(2, ('커', 'X'))",131
카메라,camera,X,"('카메라', 'X')","('카', 'X')",카,X,2,"(2, ('카', 'X'))",130
아프리카,Africa,X,"('아프리카', 'X')","('카', 'X')",카,X,2,"(2, ('카', 'X'))",130
아침,morning,X,"('아침', 'X')","('침', 'X')",침,X,2,"(2, ('침', 'X'))",129
기침,cough,X,"('기침', 'X')","('침', 'X')",침,X,2,"(2, ('침', 'X'))",129
칠,seven,X,"('칠', 'X')","('칠', 'X')",칠,X,2,"(2, ('칠', 'X'))",128
며칠,what date,X,"('며칠', 'X')","('칠', 'X')",칠,X,2,"(2, ('칠', 'X'))",128
출발하다,to depart,出發하다,"('출발하다', '出發하다')","('출발', '出發')",출발,出發,2,"(2, ('출발', '出發'))",127
출발,departure,出發,"('출발', '出發')","('출발', '出發')",출발,出發,2,"(2, ('출발', '出發'))",127
출발하다,to depart,出發하다,"('출발하다', '出發하다')","('출', '出')",출,出,2,"(2, ('출', '出'))",126
출발,departure,出發,"('출발', '出發')","('출', '出')",출,出,2,"(2, ('출', '出'))",126
청소하다,to clean,淸掃하다,"('청소하다', '淸掃하다')","('청소', '淸掃')",청소,淸掃,2,"(2, ('청소', '淸掃'))",125
청소,cleaning,淸掃,"('청소', '淸掃')","('청소', '淸掃')",청소,淸掃,2,"(2, ('청소', '淸掃'))",125
청소하다,to clean,淸掃하다,"('청소하다', '淸掃하다')","('청', '淸')",청,淸,2,"(2, ('청', '淸'))",124
청소,cleaning,淸掃,"('청소', '淸掃')","('청', '淸')",청,淸,2,"(2, ('청', '淸'))",124
청바지,jeans,X,"('청바지', 'X')","('청', 'X')",청,X,2,"(2, ('청', 'X'))",123
시청역,City Hall Station,X,"('시청역', 'X')","('청', 'X')",청,X,2,"(2, ('청', 'X'))",123
지하철역,subway station,地下鐵驛,"('지하철역', '地下鐵驛')","('철', '鐵')",철,鐵,2,"(2, ('철', '鐵'))",122
지하철,subway,地下鐵,"('지하철', '地下鐵')","('철', '鐵')",철,鐵,2,"(2, ('철', '鐵'))",122
착하다,to be kind / good-natured,X,"('착하다', 'X')","('착', 'X')",착,X,2,"(2, ('착', 'X'))",121
도착하다,to arrive,X,"('도착하다', 'X')","('착', 'X')",착,X,2,"(2, ('착', 'X'))",121
주차장,parking lot,駐車場,"('주차장', '駐車場')","('차', '車')",차,車,2,"(2, ('차', '車'))",120
기차,train,汽車,"('기차', '汽車')","('차', '車')",차,車,2,"(2, ('차', '車'))",120
홍차,black tea,紅茶,"('홍차', '紅茶')","('차', '茶')",차,茶,2,"(2, ('차', '茶'))",119
녹차,green tea,綠茶,"('녹차', '綠茶')","('차', '茶')",차,茶,2,"(2, ('차', '茶'))",119
차,car | tea,X,"('차', 'X')","('차', 'X')",차,X,2,"(2, ('차', 'X'))",118
기차표,train ticket,X,"('기차표', 'X')","('차', 'X')",차,X,2,"(2, ('차', 'X'))",118
왼쪽,left side,X,"('왼쪽', 'X')","('쪽', 'X')",쪽,X,2,"(2, ('쪽', 'X'))",117
오른쪽,right side,X,"('오른쪽', 'X')","('쪽', 'X')",쪽,X,2,"(2, ('쪽', 'X'))",117
집안일,chores,X,"('집안일', 'X')","('집', 'X')",집,X,2,"(2, ('집', 'X'))",116
집,house,X,"('집', 'X')","('집', 'X')",집,X,2,"(2, ('집', 'X'))",116
직원,staff,職員,"('직원', '職員')","('직', '職')",직,職,2,"(2, ('직', '職'))",115
직업,job/ occupation,職業,"('직업', '職業')","('직', '職')",직,職,2,"(2, ('직', '職'))",115
지하철역,subway station,地下鐵驛,"('지하철역', '地下鐵驛')","('지하철', '地下鐵')",지하철,地下鐵,2,"(2, ('지하철', '地下鐵'))",114
지하철,subway,地下鐵,"('지하철', '地下鐵')","('지하철', '地下鐵')",지하철,地下鐵,2,"(2, ('지하철', '地下鐵'))",114
지하철역,subway station,地下鐵驛,"('지하철역', '地下鐵驛')","('지하', '地下')",지하,地下,2,"(2, ('지하', '地下'))",113
지하철,subway,地下鐵,"('지하철', '地下鐵')","('지하', '地下')",지하,地下,2,"(2, ('지하', '地下'))",113
편지,letter,便紙,"('편지', '便紙')","('지', '紙')",지,紙,2,"(2, ('지', '紙'))",112
지갑,wallet,紙匣,"('지갑', '紙匣')","('지', '紙')",지,紙,2,"(2, ('지', '紙'))",112
지하철역,subway station,地下鐵驛,"('지하철역', '地下鐵驛')","('지', '地')",지,地,2,"(2, ('지', '地'))",111
지하철,subway,地下鐵,"('지하철', '地下鐵')","('지', '地')",지,地,2,"(2, ('지', '地'))",111
중국어,Chinese (language),中國語,"('중국어', '中國語')","('중국', '中國')",중국,中國,2,"(2, ('중국', '中國'))",110
중국,China,中國,"('중국', '中國')","('중국', '中國')",중국,中國,2,"(2, ('중국', '中國'))",110
주일,week,週日,"('주일', '週日')","('주', '週')",주,週,2,"(2, ('주', '週'))",109
