hangul_word,English_translation,hanja_word_with_x,hangul_hanja_tuple,hangul_hanja_char_tuple,hangul_seq,hanja_seq,hangul_hanja_tuple_num_parts,hangul_hanja_char_tuple_rank_tuple,hangul_hanja_char_tuple_rank
주말,weekend,週末,"('주말', '週末')","('주', '週')",주,週,2,"(2, ('주', '週'))",109
좋아하다,to like,X,"('좋아하다', 'X')","('좋', 'X')",좋,X,2,"(2, ('좋', 'X'))",108
좋다,good,X,"('좋다', 'X')","('좋', 'X')",좋,X,2,"(2, ('좋', 'X'))",108
숙제하다,to do homework,宿題하다,"('숙제하다', '宿題하다')","('제', '題')",제,題,2,"(2, ('제', '題'))",107
숙제,homework,宿題,"('숙제', '宿題')","('제', '題')",제,題,2,"(2, ('제', '題'))",107
정말,"really, truly",X,"('정말', 'X')","('정', 'X')",정,X,2,"(2, ('정', 'X'))",106
걱정,worry / concern,X,"('걱정', 'X')","('정', 'X')",정,X,2,"(2, ('정', 'X'))",106
텔레비전,television,X,"('텔레비전', 'X')","('전', 'X')",전,X,2,"(2, ('전', 'X'))",105
전혀,not at all,X,"('전혀', 'X')","('전', 'X')",전,X,2,"(2, ('전', 'X'))",105
재미있다,interesting,X,"('재미있다', 'X')","('재미', 'X')",재미,X,2,"(2, ('재미', 'X'))",104
재미없다,not interesting,X,"('재미없다', 'X')","('재미', 'X')",재미,X,2,"(2, ('재미', 'X'))",104
재미있다,interesting,X,"('재미있다', 'X')","('재', 'X')",재,X,2,"(2, ('재', 'X'))",103
재미없다,not interesting,X,"('재미없다', 'X')","('재', 'X')",재,X,2,"(2, ('재', 'X'))",103
옷장,wardrobe / closet,X,"('옷장', 'X')","('장', 'X')",장,X,2,"(2, ('장', 'X'))",102
스키장,ski resort,X,"('스키장', 'X')","('장', 'X')",장,X,2,"(2, ('장', 'X'))",102
자주,often,自主,"('자주', '自主')","('자', '自')",자,自,2,"(2, ('자', '自'))",101
자전거,bicycle,自轉車,"('자전거', '自轉車')","('자', '自')",자,自,2,"(2, ('자', '自'))",101
회의하다,to hold a meeting,X,"('회의하다', 'X')","('의', 'X')",의,X,2,"(2, ('의', 'X'))",100
예술의,arts,X,"('예술의', 'X')","('의', 'X')",의,X,2,"(2, ('의', 'X'))",100
은행원,bank clerk,銀行員,"('은행원', '銀行員')","('은행', '銀行')",은행,銀行,2,"(2, ('은행', '銀行'))",99
은행,bank,銀行,"('은행', '銀行')","('은행', '銀行')",은행,銀行,2,"(2, ('은행', '銀行'))",99
은행원,bank clerk,銀行員,"('은행원', '銀行員')","('은', '銀')",은,銀,2,"(2, ('은', '銀'))",98
은행,bank,銀行,"('은행', '銀行')","('은', '銀')",은,銀,2,"(2, ('은', '銀'))",98
운전하다,to drive,運轉하다,"('운전하다', '運轉하다')","('운전', '運轉')",운전,運轉,2,"(2, ('운전', '運轉'))",97
운전,driving,運轉,"('운전', '運轉')","('운전', '運轉')",운전,運轉,2,"(2, ('운전', '運轉'))",97
운동하다,to exercise / to work out,運動하다,"('운동하다', '運動하다')","('운동', '運動')",운동,運動,2,"(2, ('운동', '運動'))",96
운동,exercise / workout,運動,"('운동', '運動')","('운동', '運動')",운동,運動,2,"(2, ('운동', '運動'))",96
옷장,wardrobe / closet,X,"('옷장', 'X')","('옷', 'X')",옷,X,2,"(2, ('옷', 'X'))",95
옷,clothes,X,"('옷', 'X')","('옷', 'X')",옷,X,2,"(2, ('옷', 'X'))",95
오후,afternoon / p.m.,午後,"('오후', '午後')","('오', '午')",오,午,2,"(2, ('오', '午'))",94
오전,morning / a.m.,午前,"('오전', '午前')","('오', '午')",오,午,2,"(2, ('오', '午'))",94
영어,English (language),英語,"('영어', '英語')","('영', '英')",영,英,2,"(2, ('영', '英'))",93
영국,the United Kingdom,英國,"('영국', '英國')","('영', '英')",영,英,2,"(2, ('영', '英'))",93
열다,to open,X,"('열다', 'X')","('열', 'X')",열,X,2,"(2, ('열', 'X'))",92
열,ten | fever,X,"('열', 'X')","('열', 'X')",열,X,2,"(2, ('열', 'X'))",92
여자,woman female,女子,"('여자', '女子')","('여', '女')",여,女,2,"(2, ('여', '女'))",91
여동생,younger sister,女同生,"('여동생', '女同生')","('여', '女')",여,女,2,"(2, ('여', '女'))",91
얼마나,how long,X,"('얼마나', 'X')","('얼마', 'X')",얼마,X,2,"(2, ('얼마', 'X'))",90
얼마,how much,X,"('얼마', 'X')","('얼마', 'X')",얼마,X,2,"(2, ('얼마', 'X'))",90
얼마나,how long,X,"('얼마나', 'X')","('얼', 'X')",얼,X,2,"(2, ('얼', 'X'))",89
얼마,how much,X,"('얼마', 'X')","('얼', 'X')",얼,X,2,"(2, ('얼', 'X'))",89
언제,when,X,"('언제', 'X')","('언', 'X')",언,X,2,"(2, ('언', 'X'))",88
언니,elder sister (female pov),X,"('언니', 'X')","('언', 'X')",언,X,2,"(2, ('언', 'X'))",88
예약하다,to reserve,X,"('예약하다', 'X')","('약', 'X')",약,X,2,"(2, ('약', 'X'))",87
약,medicine,X,"('약', 'X')","('약', 'X')",약,X,2,"(2, ('약', 'X'))",87
야채,vegetable,野菜,"('야채', '野菜')","('야', '野')",야,野,2,"(2, ('야', '野'))",86
야구,baseball,野球,"('야구', '野球')","('야', '野')",야,野,2,"(2, ('야', '野'))",86
아프리카,Africa,X,"('아프리카', 'X')","('아프', 'X')",아프,X,2,"(2, ('아프', 'X'))",85
아프다,to be hurting / ill / in pain / hurt,X,"('아프다', 'X')","('아프', 'X')",아프,X,2,"(2, ('아프', 'X'))",85
아이스크림,ice cream,X,"('아이스크림', 'X')","('아이', 'X')",아이,X,2,"(2, ('아이', 'X'))",84
아이,child,X,"('아이', 'X')","('아이', 'X')",아이,X,2,"(2, ('아이', 'X'))",84
할아버지,grandfather,X,"('할아버지', 'X')","('아버지', 'X')",아버지,X,2,"(2, ('아버지', 'X'))",83
아버지,father,X,"('아버지', 'X')","('아버지', 'X')",아버지,X,2,"(2, ('아버지', 'X'))",83
할아버지,grandfather,X,"('할아버지', 'X')","('아버', 'X')",아버,X,2,"(2, ('아버', 'X'))",82
아버지,father,X,"('아버지', 'X')","('아버', 'X')",아버,X,2,"(2, ('아버', 'X'))",82
씨,"Mr., Miss, Mrs., Ms.",X,"('씨', 'X')","('씨', 'X')",씨,X,2,"(2, ('씨', 'X'))",81
날씨,weather,X,"('날씨', 'X')","('씨', 'X')",씨,X,2,"(2, ('씨', 'X'))",81
싸다,cheap,X,"('싸다', 'X')","('싸', 'X')",싸,X,2,"(2, ('싸', 'X'))",80
비싸다,expensive,X,"('비싸다', 'X')","('싸', 'X')",싸,X,2,"(2, ('싸', 'X'))",80
심심하다,bored,X,"('심심하다', 'X')","('심', 'X')",심,X,2,"(2, ('심', 'X'))",79
심심하다,bored,X,"('심심하다', 'X')","('심', 'X')",심,X,2,"(2, ('심', 'X'))",79
신발,shoes,X,"('신발', 'X')","('신', 'X')",신,X,2,"(2, ('신', 'X'))",78
신다,to put on (shoes),X,"('신다', 'X')","('신', 'X')",신,X,2,"(2, ('신', 'X'))",78
음식,food,飮食,"('음식', '飮食')","('식', '食')",식,食,2,"(2, ('식', '食'))",77
식당,restaurant,食堂,"('식당', '食堂')","('식', '食')",식,食,2,"(2, ('식', '食'))",77
시간표,time table,時間表,"('시간표', '時間表')","('시간', '時間')",시간,時間,2,"(2, ('시간', '時間'))",76
시간,hour,時間,"('시간', '時間')","('시간', '時間')",시간,時間,2,"(2, ('시간', '時間'))",76
스키장,ski resort,X,"('스키장', 'X')","('스키', 'X')",스키,X,2,"(2, ('스키', 'X'))",75
스키,skiing,X,"('스키', 'X')","('스키', 'X')",스키,X,2,"(2, ('스키', 'X'))",75
예술의,arts,X,"('예술의', 'X')","('술', 'X')",술,X,2,"(2, ('술', 'X'))",74
술,liquor,X,"('술', 'X')","('술', 'X')",술,X,2,"(2, ('술', 'X'))",74
숙제하다,to do homework,宿題하다,"('숙제하다', '宿題하다')","('숙제', '宿題')",숙제,宿題,2,"(2, ('숙제', '宿題'))",73
숙제,homework,宿題,"('숙제', '宿題')","('숙제', '宿題')",숙제,宿題,2,"(2, ('숙제', '宿題'))",73
손님,customer / guest,X,"('손님', 'X')","('손', 'X')",손,X,2,"(2, ('손', 'X'))",72
손,hand,X,"('손', 'X')","('손', 'X')",손,X,2,"(2, ('손', 'X'))",72
청소하다,to clean,淸掃하다,"('청소하다', '淸掃하다')","('소', '掃')",소,掃,2,"(2, ('소', '掃'))",71
청소,cleaning,淸掃,"('청소', '淸掃')","('소', '掃')",소,掃,2,"(2, ('소', '掃'))",71
주소,address,住所,"('주소', '住所')","('소', '所')",소,所,2,"(2, ('소', '所'))",70
세탁소,dry cleaner's,洗濯所,"('세탁소', '洗濯所')","('소', '所')",소,所,2,"(2, ('소', '所'))",70
여섯,six,X,"('여섯', 'X')","('섯', 'X')",섯,X,2,"(2, ('섯', 'X'))",69
다섯,five,X,"('다섯', 'X')","('섯', 'X')",섯,X,2,"(2, ('섯', 'X'))",69
생선회,sliced raw fish,生鮮膾,"('생선회', '生鮮膾')","('선', '鮮')",선,鮮,2,"(2, ('선', '鮮'))",68
생선,fish,生鮮,"('생선', '生鮮')","('선', '鮮')",선,鮮,2,"(2, ('선', '鮮'))",68
엽서,postcard,葉書,"('엽서', '葉書')","('서', '書')",서,書,2,"(2, ('서', '書'))",67
도서관,library,圖書館,"('도서관', '圖書館')","('서', '書')",서,書,2,"(2, ('서', '書'))",67
서울,Seoul,X,"('서울', 'X')","('서', 'X')",서,X,2,"(2, ('서', 'X'))",66
그래서,so,X,"('그래서', 'X')","('서', 'X')",서,X,2,"(2, ('서', 'X'))",66
생선회,sliced raw fish,生鮮膾,"('생선회', '生鮮膾')","('생선', '生鮮')",생선,生鮮,2,"(2, ('생선', '生鮮'))",65
생선,fish,生鮮,"('생선', '生鮮')","('생선', '生鮮')",생선,生鮮,2,"(2, ('생선', '生鮮'))",65
삼성역,Samseong Station,X,"('삼성역', 'X')","('삼', 'X')",삼,X,2,"(2, ('삼', 'X'))",64
삼,three,X,"('삼', 'X')","('삼', 'X')",삼,X,2,"(2, ('삼', 'X'))",64
살다,to live,X,"('살다', 'X')","('살', 'X')",살,X,2,"(2, ('살', 'X'))",63
살,-years old/counting unit for age | flesh,X,"('살', 'X')","('살', 'X')",살,X,2,"(2, ('살', 'X'))",63
오빠,elder brother from a female perspective,X,"('오빠', 'X')","('빠', 'X')",빠,X,2,"(2, ('빠', 'X'))",62
빠르다,to be fast,X,"('빠르다', 'X')","('빠', 'X')",빠,X,2,"(2, ('빠', 'X'))",62
공부하다,to study,工夫하다,"('공부하다', '工夫하다')","('부', '夫')",부,夫,2,"(2, ('부', '夫'))",61
공부,study / learning,工夫,"('공부', '工夫')","('부', '夫')",부,夫,2,"(2, ('부', '夫'))",61
부치다,to send / to mail,X,"('부치다', 'X')","('부', 'X')",부,X,2,"(2, ('부', 'X'))",60
부엌,kitchen,X,"('부엌', 'X')","('부', 'X')",부,X,2,"(2, ('부', 'X'))",60
보다,to see / to watch / to look at,X,"('보다', 'X')","('보', 'X')",보,X,2,"(2, ('보', 'X'))",59
보내다,to send / to mail,X,"('보내다', 'X')","('보', 'X')",보,X,2,"(2, ('보', 'X'))",59
베트남,Vietnam,X,"('베트남', 'X')","('베', 'X')",베,X,2,"(2, ('베', 'X'))",58
베이징,Beijing,X,"('베이징', 'X')","('베', 'X')",베,X,2,"(2, ('베', 'X'))",58
할아버지,grandfather,X,"('할아버지', 'X')","('버지', 'X')",버지,X,2,"(2, ('버지', 'X'))",57
아버지,father,X,"('아버지', 'X')","('버지', 'X')",버지,X,2,"(2, ('버지', 'X'))",57
책방,bookstore,冊房,"('책방', '冊房')","('방', '房')",방,房,2,"(2, ('방', '房'))",56
온돌방,traditional Korean room / hot-floored room,溫突房,"('온돌방', '溫突房')","('방', '房')",방,房,2,"(2, ('방', '房'))",56
방콕,Bangkok,X,"('방콕', 'X')","('방', 'X')",방,X,2,"(2, ('방', 'X'))",55
방,room with a bed,X,"('방', 'X')","('방', 'X')",방,X,2,"(2, ('방', 'X'))",55
출발하다,to depart,出發하다,"('출발하다', '出發하다')","('발', '發')",발,發,2,"(2, ('발', '發'))",54
출발,departure,出發,"('출발', '出發')","('발', '發')",발,發,2,"(2, ('발', '發'))",54
신발,shoes,X,"('신발', 'X')","('발', 'X')",발,X,2,"(2, ('발', 'X'))",53
발,foot,X,"('발', 'X')","('발', 'X')",발,X,2,"(2, ('발', 'X'))",53
청바지,jeans,X,"('청바지', 'X')","('바지', 'X')",바지,X,2,"(2, ('바지', 'X'))",52
바지,trousers pants,X,"('바지', 'X')","('바지', 'X')",바지,X,2,"(2, ('바지', 'X'))",52
명동역,Myeongdong Station,X,"('명동역', 'X')","('명', 'X')",명,X,2,"(2, ('명', 'X'))",51
명,counting unit for people,X,"('명', 'X')","('명', 'X')",명,X,2,"(2, ('명', 'X'))",51
할머니,grandmother,X,"('할머니', 'X')","('머니', 'X')",머니,X,2,"(2, ('머니', 'X'))",50
어머니,mother,X,"('어머니', 'X')","('머니', 'X')",머니,X,2,"(2, ('머니', 'X'))",50
맛있다,tasty / delicious,X,"('맛있다', 'X')","('맛', 'X')",맛,X,2,"(2, ('맛', 'X'))",49
맛없다,untasty,X,"('맛없다', 'X')","('맛', 'X')",맛,X,2,"(2, ('맛', 'X'))",49
많이,a lot / many / much,X,"('많이', 'X')","('많', 'X')",많,X,2,"(2, ('많', 'X'))",48
많다,many / much,X,"('많다', 'X')","('많', 'X')",많,X,2,"(2, ('많', 'X'))",48
아이스크림,ice cream,X,"('아이스크림', 'X')","('림', 'X')",림,X,2,"(2, ('림', 'X'))",47
그림,picture / drawing,X,"('그림', 'X')","('림', 'X')",림,X,2,"(2, ('림', 'X'))",47
오른쪽,right side,X,"('오른쪽', 'X')","('른', 'X')",른,X,2,"(2, ('른', 'X'))",46
다른,other,X,"('다른', 'X')","('른', 'X')",른,X,2,"(2, ('른', 'X'))",46
빠르다,to be fast,X,"('빠르다', 'X')","('르', 'X')",르,X,2,"(2, ('르', 'X'))",45
가르치다,to teach,X,"('가르치다', 'X')","('르', 'X')",르,X,2,"(2, ('르', 'X'))",45
별로,"not really, not particularly",X,"('별로', 'X')","('로', 'X')",로,X,2,"(2, ('로', 'X'))",44
로마,Rome,X,"('로마', 'X')","('로', 'X')",로,X,2,"(2, ('로', 'X'))",44
텔레비전,television,X,"('텔레비전', 'X')","('레', 'X')",레,X,2,"(2, ('레', 'X'))",43
말레이시아,Malaysia,X,"('말레이시아', 'X')","('레', 'X')",레,X,2,"(2, ('레', 'X'))",43
이렇게,like this /in this way,X,"('이렇게', 'X')","('렇', 'X')",렇,X,2,"(2, ('렇', 'X'))",42
그렇지만,but,X,"('그렇지만', 'X')","('렇', 'X')",렇,X,2,"(2, ('렇', 'X'))",42
유럽,Europe,X,"('유럽', 'X')","('럽', 'X')",럽,X,2,"(2, ('럽', 'X'))",41
시끄럽다,noisy,X,"('시끄럽다', 'X')","('럽', 'X')",럽,X,2,"(2, ('럽', 'X'))",41
런던,London,X,"('런던', 'X')","('런', 'X')",런,X,2,"(2, ('런', 'X'))",40
그런데,but/ by the way,X,"('그런데', 'X')","('런', 'X')",런,X,2,"(2, ('런', 'X'))",40
프랑스어,French (language),X,"('프랑스어', 'X')","('랑스', 'X')",랑스,X,2,"(2, ('랑스', 'X'))",39
프랑스,France,X,"('프랑스', 'X')","('랑스', 'X')",랑스,X,2,"(2, ('랑스', 'X'))",39
파란색,blue,X,"('파란색', 'X')","('란색', 'X')",란색,X,2,"(2, ('란색', 'X'))",38
노란색,yellow,X,"('노란색', 'X')","('란색', 'X')",란색,X,2,"(2, ('란색', 'X'))",38
파란색,blue,X,"('파란색', 'X')","('란', 'X')",란,X,2,"(2, ('란', 'X'))",37
노란색,yellow,X,"('노란색', 'X')","('란', 'X')",란,X,2,"(2, ('란', 'X'))",37
젓가락,chopsticks,X,"('젓가락', 'X')","('락', 'X')",락,X,2,"(2, ('락', 'X'))",36
숟가락,spoon,X,"('숟가락', 'X')","('락', 'X')",락,X,2,"(2, ('락', 'X'))",36
똑똑하다,smart,X,"('똑똑하다', 'X')","('똑', 'X')",똑,X,2,"(2, ('똑', 'X'))",35
똑똑하다,smart,X,"('똑똑하다', 'X')","('똑', 'X')",똑,X,2,"(2, ('똑', 'X'))",35
초등학생,elementary school student,初等學生,"('초등학생', '初等學生')","('등학생', '等學生')",등학생,等學生,2,"(2, ('등학생', '等學生'))",34
고등학생,high school student,高等學生,"('고등학생', '高等學生')","('등학생', '等學生')",등학생,等學生,2,"(2, ('등학생', '等學生'))",34
초등학생,elementary school student,初等學生,"('초등학생', '初等學生')","('등학', '等學')",등학,等學,2,"(2, ('등학', '等學'))",33
고등학생,high school student,高等學生,"('고등학생', '高等學生')","('등학', '等學')",등학,等學,2,"(2, ('등학', '等學'))",33
초등학생,elementary school student,初等學生,"('초등학생', '初等學生')","('등', '等')",등,等,2,"(2, ('등', '等'))",32
고등학생,high school student,高等學生,"('고등학생', '高等學生')","('등', '等')",등,等,2,"(2, ('등', '等'))",32
여동생,younger sister,女同生,"('여동생', '女同生')","('동생', '同生')",동생,同生,2,"(2, ('동생', '同生'))",31
동생,younger brother or sister,同生,"('동생', '同生')","('동생', '同生')",동생,同生,2,"(2, ('동생', '同生'))",31
여동생,younger sister,女同生,"('여동생', '女同生')","('동', '同')",동,同,2,"(2, ('동', '同'))",30
동생,younger brother or sister,同生,"('동생', '同生')","('동', '同')",동,同,2,"(2, ('동', '同'))",30
다리,leg,X,"('다리', 'X')","('다리', 'X')",다리,X,2,"(2, ('다리', 'X'))",29
기다리다,to wait,X,"('기다리다', 'X')","('다리', 'X')",다리,X,2,"(2, ('다리', 'X'))",29
손님,customer / guest,X,"('손님', 'X')","('님', 'X')",님,X,2,"(2, ('님', 'X'))",28
선생님,teacher,X,"('선생님', 'X')","('님', 'X')",님,X,2,"(2, ('님', 'X'))",28
눈사람,snowman,X,"('눈사람', 'X')","('눈', 'X')",눈,X,2,"(2, ('눈', 'X'))",27
눈,eye | snow,X,"('눈', 'X')","('눈', 'X')",눈,X,2,"(2, ('눈', 'X'))",27
녹차,green tea,綠茶,"('녹차', '綠茶')","('녹', '綠')",녹,綠,2,"(2, ('녹', '綠'))",26
녹색,green,綠色,"('녹색', '綠色')","('녹', '綠')",녹,綠,2,"(2, ('녹', '綠'))",26
냉장고,refrigerator,冷藏庫,"('냉장고', '冷藏庫')","('냉', '冷')",냉,冷,2,"(2, ('냉', '冷'))",25
냉면,naengmyeon,冷麵,"('냉면', '冷麵')","('냉', '冷')",냉,冷,2,"(2, ('냉', '冷'))",25
안내,information guide,案內,"('안내', '案內')","('내', '內')",내,內,2,"(2, ('내', '內'))",24
시내,downtown,市內,"('시내', '市內')","('내', '內')",내,內,2,"(2, ('내', '內'))",24
남편,husband,男便,"('남편', '男便')","('남', '男')",남,男,2,"(2, ('남', '男'))",23
남자,man male,男子,"('남자', '男子')","('남', '男')",남,男,2,"(2, ('남', '男'))",23
베트남,Vietnam,X,"('베트남', 'X')","('남', 'X')",남,X,2,"(2, ('남', 'X'))",22
남동생,younger brother,X,"('남동생', 'X')","('남', 'X')",남,X,2,"(2, ('남', 'X'))",22
끝내다,to finish,X,"('끝내다', 'X')","('끝', 'X')",끝,X,2,"(2, ('끝', 'X'))",21
끝나다,to be finished,X,"('끝나다', 'X')","('끝', 'X')",끝,X,2,"(2, ('끝', 'X'))",21
아까,"earlier (today), a while ago (today)",X,"('아까', 'X')","('까', 'X')",까,X,2,"(2, ('까', 'X'))",20
까만색,black,X,"('까만색', 'X')","('까', 'X')",까,X,2,"(2, ('까', 'X'))",20
김치,kimchi,X,"('김치', 'X')","('김', 'X')",김,X,2,"(2, ('김', 'X'))",19
김밥,gimbap,X,"('김밥', 'X')","('김', 'X')",김,X,2,"(2, ('김', 'X'))",19
길다,long,X,"('길다', 'X')","('길', 'X')",길,X,2,"(2, ('길', 'X'))",18
길,road / way,X,"('길', 'X')","('길', 'X')",길,X,2,"(2, ('길', 'X'))",18
일기,diary,日記,"('일기', '日記')","('기', '記')",기,記,2,"(2, ('기', '記'))",17
기자,reporter,記者,"('기자', '記者')","('기', '記')",기,記,2,"(2, ('기', '記'))",17
기분,feeling,氣分,"('기분', '氣分')","('기', '氣')",기,氣,2,"(2, ('기', '氣'))",16
감기,cold,感氣,"('감기', '感氣')","('기', '氣')",기,氣,2,"(2, ('기', '氣'))",16
요금,fare charge,料金,"('요금', '料金')","('금', '金')",금,金,2,"(2, ('금', '金'))",15
금요일,Friday,金曜日,"('금요일', '金曜日')","('금', '金')",금,金,2,"(2, ('금', '金'))",15
그리다,to draw to paint,X,"('그리다', 'X')","('그리', 'X')",그리,X,2,"(2, ('그리', 'X'))",14
그리고,and,X,"('그리고', 'X')","('그리', 'X')",그리,X,2,"(2, ('그리', 'X'))",14
한국어,Korean (language),韓國語,"('한국어', '韓國語')","('국어', '國語')",국어,國語,2,"(2, ('국어', '國語'))",13
중국어,Chinese (language),中國語,"('중국어', '中國語')","('국어', '國語')",국어,國語,2,"(2, ('국어', '國語'))",13
우체국,post office,郵遞局,"('우체국', '郵遞局')","('국', '局')",국,局,2,"(2, ('국', '局'))",12
약국,pharmacy,藥局,"('약국', '藥局')","('국', '局')",국,局,2,"(2, ('국', '局'))",12
축구,soccer,蹴球,"('축구', '蹴球')","('구', '球')",구,球,2,"(2, ('구', '球'))",11
야구,baseball,野球,"('야구', '野球')","('구', '球')",구,球,2,"(2, ('구', '球'))",11
누구,who,X,"('누구', 'X')","('구', 'X')",구,X,2,"(2, ('구', 'X'))",10
구,nine,X,"('구', 'X')","('구', 'X')",구,X,2,"(2, ('구', 'X'))",10
인천공항,Incheon Airport,仁川空港,"('인천공항', '仁川空港')","('공항', '空港')",공항,空港,2,"(2, ('공항', '空港'))",9
공항,airport,空港,"('공항', '空港')","('공항', '空港')",공항,空港,2,"(2, ('공항', '空港'))",9
공부하다,to study,工夫하다,"('공부하다', '工夫하다')","('공부', '工夫')",공부,工夫,2,"(2, ('공부', '工夫'))",8
공부,study / learning,工夫,"('공부', '工夫')","('공부', '工夫')",공부,工夫,2,"(2, ('공부', '工夫'))",8
공부하다,to study,工夫하다,"('공부하다', '工夫하다')","('공', '工')",공,工,2,"(2, ('공', '工'))",7
공부,study / learning,工夫,"('공부', '工夫')","('공', '工')",공,工,2,"(2, ('공', '工'))",7
불고기,bulgogi,X,"('불고기', 'X')","('고기', 'X')",고기,X,2,"(2, ('고기', 'X'))",6
고기,meat,X,"('고기', 'X')","('고기', 'X')",고기,X,2,"(2, ('고기', 'X'))",6
결혼하다,to marry,結婚하다,"('결혼하다', '結婚하다')","('결혼', '結婚')",결혼,結婚,2,"(2, ('결혼', '結婚'))",5
결혼,marriage,結婚,"('결혼', '結婚')","('결혼', '結婚')",결혼,結婚,2,"(2, ('결혼', '結婚'))",5
결혼하다,to marry,結婚하다,"('결혼하다', '結婚하다')","('결', '結')",결,結,2,"(2, ('결', '結'))",4
결혼,marriage,結婚,"('결혼', '結婚')","('결', '結')",결,結,2,"(2, ('결', '結'))",4
지우개,eraser,X,"('지우개', 'X')","('개', 'X')",개,X,2,"(2, ('개', 'X'))",3
개,counting unit for general items,X,"('개', 'X')","('개', 'X')",개,X,2,"(2, ('개', 'X'))",3
시간표,time table,時間表,"('시간표', '時間表')","('간', '間')",간,間,2,"(2, ('간', '間'))",2
시간,hour,時間,"('시간', '時間')","('간', '間')",간,間,2,"(2, ('간', '間'))",2
젓가락,chopsticks,X,"('젓가락', 'X')","('가락', 'X')",가락,X,2,"(2, ('가락', 'X'))",1
숟가락,spoon,X,"('숟가락', 'X')","('가락', 'X')",가락,X,2,"(2, ('가락', 'X'))",1
